

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 10:42:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  001A                     _RCREG	set	26
   216  0019                     _TXREG	set	25
   217  0018                     _RCSTAbits	set	24
   218  0012                     _T2CONbits	set	18
   219  0001                     _TMR0	set	1
   220  0008                     _PORTD	set	8
   221  0005                     _PORTA	set	5
   222  0006                     _PORTB	set	6
   223  000D                     _PIR2bits	set	13
   224  000B                     _INTCONbits	set	11
   225  0006                     _PORTBbits	set	6
   226  001D                     _CCP2CONbits	set	29
   227  001B                     _CCPR2L	set	27
   228  0017                     _CCP1CONbits	set	23
   229  0015                     _CCPR1L	set	21
   230  001E                     _ADRESH	set	30
   231  001F                     _ADCON0bits	set	31
   232  000C                     _PIR1bits	set	12
   233  0065                     _RCIF	set	101
   234  0064                     _TXIF	set	100
   235  0043                     _RD3	set	67
   236  0042                     _RD2	set	66
   237  0058                     _RBIF	set	88
   238  009A                     _SPBRGH	set	154
   239  0099                     _SPBRG	set	153
   240  0098                     _TXSTAbits	set	152
   241  0096                     _IOCBbits	set	150
   242  0095                     _WPUBbits	set	149
   243  008C                     _PIE1bits	set	140
   244  0081                     _OPTION_REGbits	set	129
   245  0092                     _PR2	set	146
   246  0087                     _TRISCbits	set	135
   247  009F                     _ADCON1bits	set	159
   248  008F                     _OSCCONbits	set	143
   249  0096                     _IOCB	set	150
   250  0095                     _WPUB	set	149
   251  0086                     _TRISB	set	134
   252  0088                     _TRISD	set	136
   253  0085                     _TRISA	set	133
   254  010C                     _EEDAT	set	268
   255  010D                     _EEADR	set	269
   256  0187                     _BAUDCTLbits	set	391
   257  0189                     _ANSELH	set	393
   258  0188                     _ANSEL	set	392
   259  018D                     _EECON2	set	397
   260  018C                     _EECON1bits	set	396
   261                           
   262                           	psect	strings
   263  03E7                     __pstrings:
   264  03E7                     stringtab:
   265  03E7                     __stringtab:
   266                           
   267                           ;	String table - string pointers are 2 bytes each
   268  03E7  1BFF               	btfsc	btemp+1,7
   269  03E8  2BF1               	ljmp	stringcode
   270  03E9  1383               	bcf	3,7
   271  03EA  187F               	btfsc	btemp+1,0
   272  03EB  1783               	bsf	3,7
   273  03EC  0800               	movf	0,w
   274  03ED  0A84               	incf	4,f
   275  03EE  1903               	skipnz
   276  03EF  0AFF               	incf	btemp+1,f
   277  03F0  0008               	return
   278  03F1                     stringcode:
   279  03F1  087F               	movf	btemp+1,w
   280  03F2  397F               	andlw	127
   281  03F3  008A               	movwf	10
   282  03F4  0804               	movf	4,w
   283  03F5  0A84               	incf	4,f
   284  03F6  1903               	skipnz
   285  03F7  0AFF               	incf	btemp+1,f
   286  03F8  0082               	movwf	2
   287  03F9                     __stringbase:
   288  03F9                     __end_of__stringtab:
   289                           
   290                           	psect	stringtext
   291  0400                     __pstringtext:
   292  0400                     STR_17:
   293  0400  340D               	retlw	13
   294  0401  340D               	retlw	13
   295  0402  3451               	retlw	81	;'Q'
   296  0403  3475               	retlw	117	;'u'
   297  0404  3465               	retlw	101	;'e'
   298  0405  3420               	retlw	32	;' '
   299  0406  3476               	retlw	118	;'v'
   300  0407  3465               	retlw	101	;'e'
   301  0408  346C               	retlw	108	;'l'
   302  0409  346F               	retlw	111	;'o'
   303  040A  3463               	retlw	99	;'c'
   304  040B  3469               	retlw	105	;'i'
   305  040C  3464               	retlw	100	;'d'
   306  040D  3461               	retlw	97	;'a'
   307  040E  3464               	retlw	100	;'d'
   308  040F  3420               	retlw	32	;' '
   309  0410  346C               	retlw	108	;'l'
   310  0411  3465               	retlw	101	;'e'
   311  0412  3420               	retlw	32	;' '
   312  0413  3471               	retlw	113	;'q'
   313  0414  3475               	retlw	117	;'u'
   314  0415  3469               	retlw	105	;'i'
   315  0416  3465               	retlw	101	;'e'
   316  0417  3472               	retlw	114	;'r'
   317  0418  3461               	retlw	97	;'a'
   318  0419  3420               	retlw	32	;' '
   319  041A  3461               	retlw	97	;'a'
   320  041B  346C               	retlw	108	;'l'
   321  041C  3420               	retlw	32	;' '
   322  041D  3470               	retlw	112	;'p'
   323  041E  3472               	retlw	114	;'r'
   324  041F  346F               	retlw	111	;'o'
   325  0420  3470               	retlw	112	;'p'
   326  0421  3475               	retlw	117	;'u'
   327  0422  346C               	retlw	108	;'l'
   328  0423  3473               	retlw	115	;'s'
   329  0424  346F               	retlw	111	;'o'
   330  0425  3472               	retlw	114	;'r'
   331  0426  3420               	retlw	32	;' '
   332  0427  3479               	retlw	121	;'y'
   333  0428  3420               	retlw	32	;' '
   334  0429  3462               	retlw	98	;'b'
   335  042A  3461               	retlw	97	;'a'
   336  042B  346E               	retlw	110	;'n'
   337  042C  3464               	retlw	100	;'d'
   338  042D  3465               	retlw	101	;'e'
   339  042E  3472               	retlw	114	;'r'
   340  042F  3461               	retlw	97	;'a'
   341  0430  343A               	retlw	58	;':'
   342  0431  3400               	retlw	0
   343  0432                     STR_9:
   344  0432  340D               	retlw	13
   345  0433  340D               	retlw	13
   346  0434  3451               	retlw	81	;'Q'
   347  0435  3475               	retlw	117	;'u'
   348  0436  3465               	retlw	101	;'e'
   349  0437  3420               	retlw	32	;' '
   350  0438  3464               	retlw	100	;'d'
   351  0439  3469               	retlw	105	;'i'
   352  043A  3472               	retlw	114	;'r'
   353  043B  3465               	retlw	101	;'e'
   354  043C  3463               	retlw	99	;'c'
   355  043D  3463               	retlw	99	;'c'
   356  043E  3469               	retlw	105	;'i'
   357  043F  346F               	retlw	111	;'o'
   358  0440  346E               	retlw	110	;'n'
   359  0441  3420               	retlw	32	;' '
   360  0442  3464               	retlw	100	;'d'
   361  0443  3465               	retlw	101	;'e'
   362  0444  3473               	retlw	115	;'s'
   363  0445  3465               	retlw	101	;'e'
   364  0446  3461               	retlw	97	;'a'
   365  0447  3420               	retlw	32	;' '
   366  0448  3463               	retlw	99	;'c'
   367  0449  346F               	retlw	111	;'o'
   368  044A  346C               	retlw	108	;'l'
   369  044B  346F               	retlw	111	;'o'
   370  044C  3463               	retlw	99	;'c'
   371  044D  3461               	retlw	97	;'a'
   372  044E  3472               	retlw	114	;'r'
   373  044F  3420               	retlw	32	;' '
   374  0450  3465               	retlw	101	;'e'
   375  0451  346C               	retlw	108	;'l'
   376  0452  3420               	retlw	32	;' '
   377  0453  3473               	retlw	115	;'s'
   378  0454  3465               	retlw	101	;'e'
   379  0455  3472               	retlw	114	;'r'
   380  0456  3476               	retlw	118	;'v'
   381  0457  346F               	retlw	111	;'o'
   382  0458  3420               	retlw	32	;' '
   383  0459  3431               	retlw	49	;'1'
   384  045A  343A               	retlw	58	;':'
   385  045B  3400               	retlw	0
   386  045C                     STR_21:
   387  045C  340D               	retlw	13
   388  045D  340D               	retlw	13
   389  045E  3451               	retlw	81	;'Q'
   390  045F  3475               	retlw	117	;'u'
   391  0460  3465               	retlw	101	;'e'
   392  0461  3420               	retlw	32	;' '
   393  0462  3464               	retlw	100	;'d'
   394  0463  3465               	retlw	101	;'e'
   395  0464  3473               	retlw	115	;'s'
   396  0465  3465               	retlw	101	;'e'
   397  0466  3461               	retlw	97	;'a'
   398  0467  3420               	retlw	32	;' '
   399  0468  3468               	retlw	104	;'h'
   400  0469  3461               	retlw	97	;'a'
   401  046A  3463               	retlw	99	;'c'
   402  046B  3465               	retlw	101	;'e'
   403  046C  3472               	retlw	114	;'r'
   404  046D  3420               	retlw	32	;' '
   405  046E  3465               	retlw	101	;'e'
   406  046F  346E               	retlw	110	;'n'
   407  0470  3420               	retlw	32	;' '
   408  0471  346C               	retlw	108	;'l'
   409  0472  3461               	retlw	97	;'a'
   410  0473  3420               	retlw	32	;' '
   411  0474  346D               	retlw	109	;'m'
   412  0475  3465               	retlw	101	;'e'
   413  0476  346D               	retlw	109	;'m'
   414  0477  346F               	retlw	111	;'o'
   415  0478  3472               	retlw	114	;'r'
   416  0479  3469               	retlw	105	;'i'
   417  047A  3461               	retlw	97	;'a'
   418  047B  3420               	retlw	32	;' '
   419  047C  3445               	retlw	69	;'E'
   420  047D  3445               	retlw	69	;'E'
   421  047E  3450               	retlw	80	;'P'
   422  047F  3452               	retlw	82	;'R'
   423  0480  344F               	retlw	79	;'O'
   424  0481  344D               	retlw	77	;'M'
   425  0482  343A               	retlw	58	;':'
   426  0483  3400               	retlw	0
   427  0484                     STR_13:
   428  0484  340D               	retlw	13
   429  0485  340D               	retlw	13
   430  0486  3451               	retlw	81	;'Q'
   431  0487  3475               	retlw	117	;'u'
   432  0488  3465               	retlw	101	;'e'
   433  0489  3420               	retlw	32	;' '
   434  048A  3466               	retlw	102	;'f'
   435  048B  3475               	retlw	117	;'u'
   436  048C  346E               	retlw	110	;'n'
   437  048D  3463               	retlw	99	;'c'
   438  048E  3469               	retlw	105	;'i'
   439  048F  346F               	retlw	111	;'o'
   440  0490  346E               	retlw	110	;'n'
   441  0491  3420               	retlw	32	;' '
   442  0492  346C               	retlw	108	;'l'
   443  0493  3465               	retlw	101	;'e'
   444  0494  3420               	retlw	32	;' '
   445  0495  3471               	retlw	113	;'q'
   446  0496  3475               	retlw	117	;'u'
   447  0497  3469               	retlw	105	;'i'
   448  0498  3465               	retlw	101	;'e'
   449  0499  3472               	retlw	114	;'r'
   450  049A  3461               	retlw	97	;'a'
   451  049B  3420               	retlw	32	;' '
   452  049C  3464               	retlw	100	;'d'
   453  049D  3461               	retlw	97	;'a'
   454  049E  3472               	retlw	114	;'r'
   455  049F  3420               	retlw	32	;' '
   456  04A0  3461               	retlw	97	;'a'
   457  04A1  346C               	retlw	108	;'l'
   458  04A2  3420               	retlw	32	;' '
   459  04A3  3463               	retlw	99	;'c'
   460  04A4  3461               	retlw	97	;'a'
   461  04A5  3470               	retlw	112	;'p'
   462  04A6  34C3               	retlw	-61
   463  04A7  34B3               	retlw	-77
   464  04A8  343A               	retlw	58	;':'
   465  04A9  3400               	retlw	0
   466  04AA                     STR_1:
   467  04AA  340D               	retlw	13
   468  04AB  3451               	retlw	81	;'Q'
   469  04AC  3475               	retlw	117	;'u'
   470  04AD  3465               	retlw	101	;'e'
   471  04AE  3420               	retlw	32	;' '
   472  04AF  3461               	retlw	97	;'a'
   473  04B0  3463               	retlw	99	;'c'
   474  04B1  3463               	retlw	99	;'c'
   475  04B2  3469               	retlw	105	;'i'
   476  04B3  346F               	retlw	111	;'o'
   477  04B4  346E               	retlw	110	;'n'
   478  04B5  3420               	retlw	32	;' '
   479  04B6  3464               	retlw	100	;'d'
   480  04B7  3465               	retlw	101	;'e'
   481  04B8  3473               	retlw	115	;'s'
   482  04B9  3465               	retlw	101	;'e'
   483  04BA  3461               	retlw	97	;'a'
   484  04BB  3420               	retlw	32	;' '
   485  04BC  3465               	retlw	101	;'e'
   486  04BD  346A               	retlw	106	;'j'
   487  04BE  3465               	retlw	101	;'e'
   488  04BF  3463               	retlw	99	;'c'
   489  04C0  3475               	retlw	117	;'u'
   490  04C1  3474               	retlw	116	;'t'
   491  04C2  3461               	retlw	97	;'a'
   492  04C3  3472               	retlw	114	;'r'
   493  04C4  343F               	retlw	63	;'?'
   494  04C5  343A               	retlw	58	;':'
   495  04C6  3420               	retlw	32	;' '
   496  04C7  340D               	retlw	13
   497  04C8  3400               	retlw	0
   498  04C9                     STR_3:
   499  04C9  3420               	retlw	32	;' '
   500  04CA  3420               	retlw	32	;' '
   501  04CB  3420               	retlw	32	;' '
   502  04CC  3420               	retlw	32	;' '
   503  04CD  3428               	retlw	40	;'('
   504  04CE  3432               	retlw	50	;'2'
   505  04CF  3429               	retlw	41	;')'
   506  04D0  3420               	retlw	32	;' '
   507  04D1  3420               	retlw	32	;' '
   508  04D2  3443               	retlw	67	;'C'
   509  04D3  346F               	retlw	111	;'o'
   510  04D4  346E               	retlw	110	;'n'
   511  04D5  3466               	retlw	102	;'f'
   512  04D6  3469               	retlw	105	;'i'
   513  04D7  3467               	retlw	103	;'g'
   514  04D8  3475               	retlw	117	;'u'
   515  04D9  3472               	retlw	114	;'r'
   516  04DA  3461               	retlw	97	;'a'
   517  04DB  3472               	retlw	114	;'r'
   518  04DC  3420               	retlw	32	;' '
   519  04DD  3445               	retlw	69	;'E'
   520  04DE  3445               	retlw	69	;'E'
   521  04DF  3450               	retlw	80	;'P'
   522  04E0  3452               	retlw	82	;'R'
   523  04E1  344F               	retlw	79	;'O'
   524  04E2  344D               	retlw	77	;'M'
   525  04E3  3420               	retlw	32	;' '
   526  04E4  3420               	retlw	32	;' '
   527  04E5  340D               	retlw	13
   528  04E6  3400               	retlw	0
   529  04E7                     STR_5:
   530  04E7  340D               	retlw	13
   531  04E8  340D               	retlw	13
   532  04E9  3451               	retlw	81	;'Q'
   533  04EA  3475               	retlw	117	;'u'
   534  04EB  3465               	retlw	101	;'e'
   535  04EC  3420               	retlw	32	;' '
   536  04ED  346D               	retlw	109	;'m'
   537  04EE  346F               	retlw	111	;'o'
   538  04EF  3474               	retlw	116	;'t'
   539  04F0  346F               	retlw	111	;'o'
   540  04F1  3472               	retlw	114	;'r'
   541  04F2  3420               	retlw	32	;' '
   542  04F3  3464               	retlw	100	;'d'
   543  04F4  3465               	retlw	101	;'e'
   544  04F5  3473               	retlw	115	;'s'
   545  04F6  3465               	retlw	101	;'e'
   546  04F7  3461               	retlw	97	;'a'
   547  04F8  3420               	retlw	32	;' '
   548  04F9  3463               	retlw	99	;'c'
   549  04FA  346F               	retlw	111	;'o'
   550  04FB  346E               	retlw	110	;'n'
   551  04FC  3474               	retlw	116	;'t'
   552  04FD  3472               	retlw	114	;'r'
   553  04FE  346F               	retlw	111	;'o'
   554  04FF  346C               	retlw	108	;'l'
   555  0500  3461               	retlw	97	;'a'
   556  0501  3472               	retlw	114	;'r'
   557  0502  343A               	retlw	58	;':'
   558  0503  3400               	retlw	0
   559  0504                     STR_24:
   560  0504  340D               	retlw	13
   561  0505  340D               	retlw	13
   562  0506  3420               	retlw	32	;' '
   563  0507  344E               	retlw	78	;'N'
   564  0508  344F               	retlw	79	;'O'
   565  0509  3453               	retlw	83	;'S'
   566  050A  3420               	retlw	32	;' '
   567  050B  3456               	retlw	86	;'V'
   568  050C  3445               	retlw	69	;'E'
   569  050D  344D               	retlw	77	;'M'
   570  050E  344F               	retlw	79	;'O'
   571  050F  3453               	retlw	83	;'S'
   572  0510  3420               	retlw	32	;' '
   573  0511  3445               	retlw	69	;'E'
   574  0512  344E               	retlw	78	;'N'
   575  0513  3420               	retlw	32	;' '
   576  0514  344C               	retlw	76	;'L'
   577  0515  3441               	retlw	65	;'A'
   578  0516  3420               	retlw	32	;' '
   579  0517  3450               	retlw	80	;'P'
   580  0518  3452               	retlw	82	;'R'
   581  0519  344F               	retlw	79	;'O'
   582  051A  3458               	retlw	88	;'X'
   583  051B  3449               	retlw	73	;'I'
   584  051C  344D               	retlw	77	;'M'
   585  051D  3441               	retlw	65	;'A'
   586  051E  340D               	retlw	13
   587  051F  3400               	retlw	0
   588  0520                     STR_18:
   589  0520  340D               	retlw	13
   590  0521  340D               	retlw	13
   591  0522  3420               	retlw	32	;' '
   592  0523  3428               	retlw	40	;'('
   593  0524  3461               	retlw	97	;'a'
   594  0525  3429               	retlw	41	;')'
   595  0526  3452               	retlw	82	;'R'
   596  0527  3420               	retlw	32	;' '
   597  0528  3464               	retlw	100	;'d'
   598  0529  3465               	retlw	101	;'e'
   599  052A  3420               	retlw	32	;' '
   600  052B  3472               	retlw	114	;'r'
   601  052C  3461               	retlw	97	;'a'
   602  052D  3470               	retlw	112	;'p'
   603  052E  3469               	retlw	105	;'i'
   604  052F  3464               	retlw	100	;'d'
   605  0530  3469               	retlw	105	;'i'
   606  0531  3473               	retlw	115	;'s'
   607  0532  3469               	retlw	105	;'i'
   608  0533  346D               	retlw	109	;'m'
   609  0534  346F               	retlw	111	;'o'
   610  0535  3400               	retlw	0
   611  0536                     STR_4:
   612  0536  3420               	retlw	32	;' '
   613  0537  3420               	retlw	32	;' '
   614  0538  3420               	retlw	32	;' '
   615  0539  3420               	retlw	32	;' '
   616  053A  3428               	retlw	40	;'('
   617  053B  3433               	retlw	51	;'3'
   618  053C  3429               	retlw	41	;')'
   619  053D  3420               	retlw	32	;' '
   620  053E  3454               	retlw	84	;'T'
   621  053F  3465               	retlw	101	;'e'
   622  0540  3472               	retlw	114	;'r'
   623  0541  346D               	retlw	109	;'m'
   624  0542  3469               	retlw	105	;'i'
   625  0543  346E               	retlw	110	;'n'
   626  0544  3461               	retlw	97	;'a'
   627  0545  3472               	retlw	114	;'r'
   628  0546  3420               	retlw	32	;' '
   629  0547  340D               	retlw	13
   630  0548  3400               	retlw	0
   631  0549                     STR_20:
   632  0549  340D               	retlw	13
   633  054A  340D               	retlw	13
   634  054B  3420               	retlw	32	;' '
   635  054C  3428               	retlw	40	;'('
   636  054D  3463               	retlw	99	;'c'
   637  054E  3429               	retlw	41	;')'
   638  054F  3420               	retlw	32	;' '
   639  0550  3444               	retlw	68	;'D'
   640  0551  3420               	retlw	32	;' '
   641  0552  3464               	retlw	100	;'d'
   642  0553  3465               	retlw	101	;'e'
   643  0554  3420               	retlw	32	;' '
   644  0555  3464               	retlw	100	;'d'
   645  0556  3465               	retlw	101	;'e'
   646  0557  3475               	retlw	117	;'u'
   647  0558  346E               	retlw	110	;'n'
   648  0559  3461               	retlw	97	;'a'
   649  055A  3420               	retlw	32	;' '
   650  055B  3400               	retlw	0
   651  055C                     STR_6:
   652  055C  340D               	retlw	13
   653  055D  340D               	retlw	13
   654  055E  3420               	retlw	32	;' '
   655  055F  3428               	retlw	40	;'('
   656  0560  3431               	retlw	49	;'1'
   657  0561  3429               	retlw	41	;')'
   658  0562  3453               	retlw	83	;'S'
   659  0563  3465               	retlw	101	;'e'
   660  0564  3472               	retlw	114	;'r'
   661  0565  3476               	retlw	118	;'v'
   662  0566  346F               	retlw	111	;'o'
   663  0567  346D               	retlw	109	;'m'
   664  0568  346F               	retlw	111	;'o'
   665  0569  3474               	retlw	116	;'t'
   666  056A  346F               	retlw	111	;'o'
   667  056B  3472               	retlw	114	;'r'
   668  056C  3420               	retlw	32	;' '
   669  056D  3431               	retlw	49	;'1'
   670  056E  3400               	retlw	0
   671  056F                     STR_7:
   672  056F  340D               	retlw	13
   673  0570  340D               	retlw	13
   674  0571  3420               	retlw	32	;' '
   675  0572  3428               	retlw	40	;'('
   676  0573  3432               	retlw	50	;'2'
   677  0574  3429               	retlw	41	;')'
   678  0575  3453               	retlw	83	;'S'
   679  0576  3465               	retlw	101	;'e'
   680  0577  3472               	retlw	114	;'r'
   681  0578  3476               	retlw	118	;'v'
   682  0579  346F               	retlw	111	;'o'
   683  057A  346D               	retlw	109	;'m'
   684  057B  346F               	retlw	111	;'o'
   685  057C  3474               	retlw	116	;'t'
   686  057D  346F               	retlw	111	;'o'
   687  057E  3472               	retlw	114	;'r'
   688  057F  3420               	retlw	32	;' '
   689  0580  3432               	retlw	50	;'2'
   690  0581  3400               	retlw	0
   691  0582                     STR_2:
   692  0582  3420               	retlw	32	;' '
   693  0583  3420               	retlw	32	;' '
