

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 11:42:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  001A                     _RCREG	set	26
   216  0019                     _TXREG	set	25
   217  0018                     _RCSTAbits	set	24
   218  0012                     _T2CONbits	set	18
   219  0008                     _PORTD	set	8
   220  0005                     _PORTA	set	5
   221  0006                     _PORTB	set	6
   222  000D                     _PIR2bits	set	13
   223  0008                     _PORTDbits	set	8
   224  0001                     _TMR0	set	1
   225  000B                     _INTCONbits	set	11
   226  0006                     _PORTBbits	set	6
   227  001D                     _CCP2CONbits	set	29
   228  001B                     _CCPR2L	set	27
   229  0017                     _CCP1CONbits	set	23
   230  0015                     _CCPR1L	set	21
   231  001E                     _ADRESH	set	30
   232  001F                     _ADCON0bits	set	31
   233  000C                     _PIR1bits	set	12
   234  0065                     _RCIF	set	101
   235  0064                     _TXIF	set	100
   236  0042                     _RD2	set	66
   237  0043                     _RD3	set	67
   238  0058                     _RBIF	set	88
   239  009A                     _SPBRGH	set	154
   240  0099                     _SPBRG	set	153
   241  0098                     _TXSTAbits	set	152
   242  0096                     _IOCBbits	set	150
   243  0095                     _WPUBbits	set	149
   244  008C                     _PIE1bits	set	140
   245  0081                     _OPTION_REGbits	set	129
   246  0092                     _PR2	set	146
   247  0087                     _TRISCbits	set	135
   248  009F                     _ADCON1bits	set	159
   249  008F                     _OSCCONbits	set	143
   250  0096                     _IOCB	set	150
   251  0095                     _WPUB	set	149
   252  0086                     _TRISB	set	134
   253  0088                     _TRISD	set	136
   254  0085                     _TRISA	set	133
   255  010C                     _EEDAT	set	268
   256  010D                     _EEADR	set	269
   257  0187                     _BAUDCTLbits	set	391
   258  0189                     _ANSELH	set	393
   259  0188                     _ANSEL	set	392
   260  018D                     _EECON2	set	397
   261  018C                     _EECON1bits	set	396
   262                           
   263                           	psect	strings
   264  03DF                     __pstrings:
   265  03DF                     stringtab:
   266  03DF                     __stringtab:
   267                           
   268                           ;	String table - string pointers are 2 bytes each
   269  03DF  1BFF               	btfsc	btemp+1,7
   270  03E0  2BE9               	ljmp	stringcode
   271  03E1  1383               	bcf	3,7
   272  03E2  187F               	btfsc	btemp+1,0
   273  03E3  1783               	bsf	3,7
   274  03E4  0800               	movf	0,w
   275  03E5  0A84               	incf	4,f
   276  03E6  1903               	skipnz
   277  03E7  0AFF               	incf	btemp+1,f
   278  03E8  0008               	return
   279  03E9                     stringcode:
   280  03E9  087F               	movf	btemp+1,w
   281  03EA  397F               	andlw	127
   282  03EB  008A               	movwf	10
   283  03EC  0804               	movf	4,w
   284  03ED  0A84               	incf	4,f
   285  03EE  1903               	skipnz
   286  03EF  0AFF               	incf	btemp+1,f
   287  03F0  0082               	movwf	2
   288  03F1                     __stringbase:
   289  03F1                     __end_of__stringtab:
   290                           
   291                           	psect	stringtext
   292  0400                     __pstringtext:
   293  0400                     STR_17:
   294  0400  340D               	retlw	13
   295  0401  340D               	retlw	13
   296  0402  3451               	retlw	81	;'Q'
   297  0403  3475               	retlw	117	;'u'
   298  0404  3465               	retlw	101	;'e'
   299  0405  3420               	retlw	32	;' '
   300  0406  3476               	retlw	118	;'v'
   301  0407  3465               	retlw	101	;'e'
   302  0408  346C               	retlw	108	;'l'
   303  0409  346F               	retlw	111	;'o'
   304  040A  3463               	retlw	99	;'c'
   305  040B  3469               	retlw	105	;'i'
   306  040C  3464               	retlw	100	;'d'
   307  040D  3461               	retlw	97	;'a'
   308  040E  3464               	retlw	100	;'d'
   309  040F  3420               	retlw	32	;' '
   310  0410  346C               	retlw	108	;'l'
   311  0411  3465               	retlw	101	;'e'
   312  0412  3420               	retlw	32	;' '
   313  0413  3471               	retlw	113	;'q'
   314  0414  3475               	retlw	117	;'u'
   315  0415  3469               	retlw	105	;'i'
   316  0416  3465               	retlw	101	;'e'
   317  0417  3472               	retlw	114	;'r'
   318  0418  3461               	retlw	97	;'a'
   319  0419  3420               	retlw	32	;' '
   320  041A  3461               	retlw	97	;'a'
   321  041B  346C               	retlw	108	;'l'
   322  041C  3420               	retlw	32	;' '
   323  041D  3470               	retlw	112	;'p'
   324  041E  3472               	retlw	114	;'r'
   325  041F  346F               	retlw	111	;'o'
   326  0420  3470               	retlw	112	;'p'
   327  0421  3475               	retlw	117	;'u'
   328  0422  346C               	retlw	108	;'l'
   329  0423  3473               	retlw	115	;'s'
   330  0424  346F               	retlw	111	;'o'
   331  0425  3472               	retlw	114	;'r'
   332  0426  3420               	retlw	32	;' '
   333  0427  3479               	retlw	121	;'y'
   334  0428  3420               	retlw	32	;' '
   335  0429  3462               	retlw	98	;'b'
   336  042A  3461               	retlw	97	;'a'
   337  042B  346E               	retlw	110	;'n'
   338  042C  3464               	retlw	100	;'d'
   339  042D  3465               	retlw	101	;'e'
   340  042E  3472               	retlw	114	;'r'
   341  042F  3461               	retlw	97	;'a'
   342  0430  343A               	retlw	58	;':'
   343  0431  3400               	retlw	0
   344  0432                     STR_9:
   345  0432  340D               	retlw	13
   346  0433  340D               	retlw	13
   347  0434  3451               	retlw	81	;'Q'
   348  0435  3475               	retlw	117	;'u'
   349  0436  3465               	retlw	101	;'e'
   350  0437  3420               	retlw	32	;' '
   351  0438  3464               	retlw	100	;'d'
   352  0439  3469               	retlw	105	;'i'
   353  043A  3472               	retlw	114	;'r'
   354  043B  3465               	retlw	101	;'e'
   355  043C  3463               	retlw	99	;'c'
   356  043D  3463               	retlw	99	;'c'
   357  043E  3469               	retlw	105	;'i'
   358  043F  346F               	retlw	111	;'o'
   359  0440  346E               	retlw	110	;'n'
   360  0441  3420               	retlw	32	;' '
   361  0442  3464               	retlw	100	;'d'
   362  0443  3465               	retlw	101	;'e'
   363  0444  3473               	retlw	115	;'s'
   364  0445  3465               	retlw	101	;'e'
   365  0446  3461               	retlw	97	;'a'
   366  0447  3420               	retlw	32	;' '
   367  0448  3463               	retlw	99	;'c'
   368  0449  346F               	retlw	111	;'o'
   369  044A  346C               	retlw	108	;'l'
   370  044B  346F               	retlw	111	;'o'
   371  044C  3463               	retlw	99	;'c'
   372  044D  3461               	retlw	97	;'a'
   373  044E  3472               	retlw	114	;'r'
   374  044F  3420               	retlw	32	;' '
   375  0450  3465               	retlw	101	;'e'
   376  0451  346C               	retlw	108	;'l'
   377  0452  3420               	retlw	32	;' '
   378  0453  3473               	retlw	115	;'s'
   379  0454  3465               	retlw	101	;'e'
   380  0455  3472               	retlw	114	;'r'
   381  0456  3476               	retlw	118	;'v'
   382  0457  346F               	retlw	111	;'o'
   383  0458  3420               	retlw	32	;' '
   384  0459  3431               	retlw	49	;'1'
   385  045A  343A               	retlw	58	;':'
   386  045B  3400               	retlw	0
   387  045C                     STR_21:
   388  045C  340D               	retlw	13
   389  045D  340D               	retlw	13
   390  045E  3451               	retlw	81	;'Q'
   391  045F  3475               	retlw	117	;'u'
   392  0460  3465               	retlw	101	;'e'
   393  0461  3420               	retlw	32	;' '
   394  0462  3464               	retlw	100	;'d'
   395  0463  3465               	retlw	101	;'e'
   396  0464  3473               	retlw	115	;'s'
   397  0465  3465               	retlw	101	;'e'
   398  0466  3461               	retlw	97	;'a'
   399  0467  3420               	retlw	32	;' '
   400  0468  3468               	retlw	104	;'h'
   401  0469  3461               	retlw	97	;'a'
   402  046A  3463               	retlw	99	;'c'
   403  046B  3465               	retlw	101	;'e'
   404  046C  3472               	retlw	114	;'r'
   405  046D  3420               	retlw	32	;' '
   406  046E  3465               	retlw	101	;'e'
   407  046F  346E               	retlw	110	;'n'
   408  0470  3420               	retlw	32	;' '
   409  0471  346C               	retlw	108	;'l'
   410  0472  3461               	retlw	97	;'a'
   411  0473  3420               	retlw	32	;' '
   412  0474  346D               	retlw	109	;'m'
   413  0475  3465               	retlw	101	;'e'
   414  0476  346D               	retlw	109	;'m'
   415  0477  346F               	retlw	111	;'o'
   416  0478  3472               	retlw	114	;'r'
   417  0479  3469               	retlw	105	;'i'
   418  047A  3461               	retlw	97	;'a'
   419  047B  3420               	retlw	32	;' '
   420  047C  3445               	retlw	69	;'E'
   421  047D  3445               	retlw	69	;'E'
   422  047E  3450               	retlw	80	;'P'
   423  047F  3452               	retlw	82	;'R'
   424  0480  344F               	retlw	79	;'O'
   425  0481  344D               	retlw	77	;'M'
   426  0482  343A               	retlw	58	;':'
   427  0483  3400               	retlw	0
   428  0484                     STR_13:
   429  0484  340D               	retlw	13
   430  0485  340D               	retlw	13
   431  0486  3451               	retlw	81	;'Q'
   432  0487  3475               	retlw	117	;'u'
   433  0488  3465               	retlw	101	;'e'
   434  0489  3420               	retlw	32	;' '
   435  048A  3466               	retlw	102	;'f'
   436  048B  3475               	retlw	117	;'u'
   437  048C  346E               	retlw	110	;'n'
   438  048D  3463               	retlw	99	;'c'
   439  048E  3469               	retlw	105	;'i'
   440  048F  346F               	retlw	111	;'o'
   441  0490  346E               	retlw	110	;'n'
   442  0491  3420               	retlw	32	;' '
   443  0492  346C               	retlw	108	;'l'
   444  0493  3465               	retlw	101	;'e'
   445  0494  3420               	retlw	32	;' '
   446  0495  3471               	retlw	113	;'q'
   447  0496  3475               	retlw	117	;'u'
   448  0497  3469               	retlw	105	;'i'
   449  0498  3465               	retlw	101	;'e'
   450  0499  3472               	retlw	114	;'r'
   451  049A  3461               	retlw	97	;'a'
   452  049B  3420               	retlw	32	;' '
   453  049C  3464               	retlw	100	;'d'
   454  049D  3461               	retlw	97	;'a'
   455  049E  3472               	retlw	114	;'r'
   456  049F  3420               	retlw	32	;' '
   457  04A0  3461               	retlw	97	;'a'
   458  04A1  346C               	retlw	108	;'l'
   459  04A2  3420               	retlw	32	;' '
   460  04A3  3463               	retlw	99	;'c'
   461  04A4  3461               	retlw	97	;'a'
   462  04A5  3470               	retlw	112	;'p'
   463  04A6  34C3               	retlw	-61
   464  04A7  34B3               	retlw	-77
   465  04A8  343A               	retlw	58	;':'
   466  04A9  3400               	retlw	0
   467  04AA                     STR_1:
   468  04AA  340D               	retlw	13
   469  04AB  3451               	retlw	81	;'Q'
   470  04AC  3475               	retlw	117	;'u'
   471  04AD  3465               	retlw	101	;'e'
   472  04AE  3420               	retlw	32	;' '
   473  04AF  3461               	retlw	97	;'a'
   474  04B0  3463               	retlw	99	;'c'
   475  04B1  3463               	retlw	99	;'c'
   476  04B2  3469               	retlw	105	;'i'
   477  04B3  346F               	retlw	111	;'o'
   478  04B4  346E               	retlw	110	;'n'
   479  04B5  3420               	retlw	32	;' '
   480  04B6  3464               	retlw	100	;'d'
   481  04B7  3465               	retlw	101	;'e'
   482  04B8  3473               	retlw	115	;'s'
   483  04B9  3465               	retlw	101	;'e'
   484  04BA  3461               	retlw	97	;'a'
   485  04BB  3420               	retlw	32	;' '
   486  04BC  3465               	retlw	101	;'e'
   487  04BD  346A               	retlw	106	;'j'
   488  04BE  3465               	retlw	101	;'e'
   489  04BF  3463               	retlw	99	;'c'
   490  04C0  3475               	retlw	117	;'u'
   491  04C1  3474               	retlw	116	;'t'
   492  04C2  3461               	retlw	97	;'a'
   493  04C3  3472               	retlw	114	;'r'
   494  04C4  343F               	retlw	63	;'?'
   495  04C5  343A               	retlw	58	;':'
   496  04C6  3420               	retlw	32	;' '
   497  04C7  340D               	retlw	13
   498  04C8  3400               	retlw	0
   499  04C9                     STR_3:
   500  04C9  3420               	retlw	32	;' '
   501  04CA  3420               	retlw	32	;' '
   502  04CB  3420               	retlw	32	;' '
   503  04CC  3420               	retlw	32	;' '
   504  04CD  3428               	retlw	40	;'('
   505  04CE  3432               	retlw	50	;'2'
   506  04CF  3429               	retlw	41	;')'
   507  04D0  3420               	retlw	32	;' '
   508  04D1  3420               	retlw	32	;' '
   509  04D2  3443               	retlw	67	;'C'
   510  04D3  346F               	retlw	111	;'o'
   511  04D4  346E               	retlw	110	;'n'
   512  04D5  3466               	retlw	102	;'f'
   513  04D6  3469               	retlw	105	;'i'
   514  04D7  3467               	retlw	103	;'g'
   515  04D8  3475               	retlw	117	;'u'
   516  04D9  3472               	retlw	114	;'r'
   517  04DA  3461               	retlw	97	;'a'
   518  04DB  3472               	retlw	114	;'r'
   519  04DC  3420               	retlw	32	;' '
   520  04DD  3445               	retlw	69	;'E'
   521  04DE  3445               	retlw	69	;'E'
   522  04DF  3450               	retlw	80	;'P'
   523  04E0  3452               	retlw	82	;'R'
   524  04E1  344F               	retlw	79	;'O'
   525  04E2  344D               	retlw	77	;'M'
   526  04E3  3420               	retlw	32	;' '
   527  04E4  3420               	retlw	32	;' '
   528  04E5  340D               	retlw	13
   529  04E6  3400               	retlw	0
   530  04E7                     STR_5:
   531  04E7  340D               	retlw	13
   532  04E8  340D               	retlw	13
   533  04E9  3451               	retlw	81	;'Q'
   534  04EA  3475               	retlw	117	;'u'
   535  04EB  3465               	retlw	101	;'e'
   536  04EC  3420               	retlw	32	;' '
   537  04ED  346D               	retlw	109	;'m'
   538  04EE  346F               	retlw	111	;'o'
   539  04EF  3474               	retlw	116	;'t'
   540  04F0  346F               	retlw	111	;'o'
   541  04F1  3472               	retlw	114	;'r'
   542  04F2  3420               	retlw	32	;' '
   543  04F3  3464               	retlw	100	;'d'
   544  04F4  3465               	retlw	101	;'e'
   545  04F5  3473               	retlw	115	;'s'
   546  04F6  3465               	retlw	101	;'e'
   547  04F7  3461               	retlw	97	;'a'
   548  04F8  3420               	retlw	32	;' '
   549  04F9  3463               	retlw	99	;'c'
   550  04FA  346F               	retlw	111	;'o'
   551  04FB  346E               	retlw	110	;'n'
   552  04FC  3474               	retlw	116	;'t'
   553  04FD  3472               	retlw	114	;'r'
   554  04FE  346F               	retlw	111	;'o'
   555  04FF  346C               	retlw	108	;'l'
   556  0500  3461               	retlw	97	;'a'
   557  0501  3472               	retlw	114	;'r'
   558  0502  343A               	retlw	58	;':'
   559  0503  3400               	retlw	0
   560  0504                     STR_24:
   561  0504  340D               	retlw	13
   562  0505  340D               	retlw	13
   563  0506  3420               	retlw	32	;' '
   564  0507  344E               	retlw	78	;'N'
   565  0508  344F               	retlw	79	;'O'
   566  0509  3453               	retlw	83	;'S'
   567  050A  3420               	retlw	32	;' '
   568  050B  3456               	retlw	86	;'V'
   569  050C  3445               	retlw	69	;'E'
   570  050D  344D               	retlw	77	;'M'
   571  050E  344F               	retlw	79	;'O'
   572  050F  3453               	retlw	83	;'S'
   573  0510  3420               	retlw	32	;' '
   574  0511  3445               	retlw	69	;'E'
   575  0512  344E               	retlw	78	;'N'
   576  0513  3420               	retlw	32	;' '
   577  0514  344C               	retlw	76	;'L'
   578  0515  3441               	retlw	65	;'A'
   579  0516  3420               	retlw	32	;' '
   580  0517  3450               	retlw	80	;'P'
   581  0518  3452               	retlw	82	;'R'
   582  0519  344F               	retlw	79	;'O'
   583  051A  3458               	retlw	88	;'X'
   584  051B  3449               	retlw	73	;'I'
   585  051C  344D               	retlw	77	;'M'
   586  051D  3441               	retlw	65	;'A'
   587  051E  340D               	retlw	13
   588  051F  3400               	retlw	0
   589  0520                     STR_18:
   590  0520  340D               	retlw	13
   591  0521  340D               	retlw	13
   592  0522  3420               	retlw	32	;' '
   593  0523  3428               	retlw	40	;'('
   594  0524  3461               	retlw	97	;'a'
   595  0525  3429               	retlw	41	;')'
   596  0526  3452               	retlw	82	;'R'
   597  0527  3420               	retlw	32	;' '
   598  0528  3464               	retlw	100	;'d'
   599  0529  3465               	retlw	101	;'e'
   600  052A  3420               	retlw	32	;' '
   601  052B  3472               	retlw	114	;'r'
   602  052C  3461               	retlw	97	;'a'
   603  052D  3470               	retlw	112	;'p'
   604  052E  3469               	retlw	105	;'i'
   605  052F  3464               	retlw	100	;'d'
   606  0530  3469               	retlw	105	;'i'
   607  0531  3473               	retlw	115	;'s'
   608  0532  3469               	retlw	105	;'i'
   609  0533  346D               	retlw	109	;'m'
   610  0534  346F               	retlw	111	;'o'
   611  0535  3400               	retlw	0
   612  0536                     STR_4:
   613  0536  3420               	retlw	32	;' '
   614  0537  3420               	retlw	32	;' '
   615  0538  3420               	retlw	32	;' '
   616  0539  3420               	retlw	32	;' '
   617  053A  3428               	retlw	40	;'('
   618  053B  3433               	retlw	51	;'3'
   619  053C  3429               	retlw	41	;')'
   620  053D  3420               	retlw	32	;' '
   621  053E  3454               	retlw	84	;'T'
   622  053F  3465               	retlw	101	;'e'
   623  0540  3472               	retlw	114	;'r'
   624  0541  346D               	retlw	109	;'m'
   625  0542  3469               	retlw	105	;'i'
   626  0543  346E               	retlw	110	;'n'
   627  0544  3461               	retlw	97	;'a'
   628  0545  3472               	retlw	114	;'r'
   629  0546  3420               	retlw	32	;' '
   630  0547  340D               	retlw	13
   631  0548  3400               	retlw	0
   632  0549                     STR_20:
   633  0549  340D               	retlw	13
   634  054A  340D               	retlw	13
   635  054B  3420               	retlw	32	;' '
   636  054C  3428               	retlw	40	;'('
   637  054D  3463               	retlw	99	;'c'
   638  054E  3429               	retlw	41	;')'
   639  054F  3420               	retlw	32	;' '
   640  0550  3444               	retlw	68	;'D'
   641  0551  3420               	retlw	32	;' '
   642  0552  3464               	retlw	100	;'d'
   643  0553  3465               	retlw	101	;'e'
   644  0554  3420               	retlw	32	;' '
   645  0555  3464               	retlw	100	;'d'
   646  0556  3465               	retlw	101	;'e'
   647  0557  3475               	retlw	117	;'u'
   648  0558  346E               	retlw	110	;'n'
   649  0559  3461               	retlw	97	;'a'
   650  055A  3420               	retlw	32	;' '
   651  055B  3400               	retlw	0
   652  055C                     STR_6:
   653  055C  340D               	retlw	13
   654  055D  340D               	retlw	13
   655  055E  3420               	retlw	32	;' '
   656  055F  3428               	retlw	40	;'('
   657  0560  3431               	retlw	49	;'1'
   658  0561  3429               	retlw	41	;')'
   659  0562  3453               	retlw	83	;'S'
   660  0563  3465               	retlw	101	;'e'
   661  0564  3472               	retlw	114	;'r'
   662  0565  3476               	retlw	118	;'v'
   663  0566  346F               	retlw	111	;'o'
   664  0567  346D               	retlw	109	;'m'
   665  0568  346F               	retlw	111	;'o'
   666  0569  3474               	retlw	116	;'t'
   667  056A  346F               	retlw	111	;'o'
   668  056B  3472               	retlw	114	;'r'
   669  056C  3420               	retlw	32	;' '
   670  056D  3431               	retlw	49	;'1'
   671  056E  3400               	retlw	0
   672  056F                     STR_7:
   673  056F  340D               	retlw	13
   674  0570  340D               	retlw	13
   675  0571  3420               	retlw	32	;' '
   676  0572  3428               	retlw	40	;'('
   677  0573  3432               	retlw	50	;'2'
   678  0574  3429               	retlw	41	;')'
   679  0575  3453               	retlw	83	;'S'
   680  0576  3465               	retlw	101	;'e'
   681  0577  3472               	retlw	114	;'r'
   682  0578  3476               	retlw	118	;'v'
   683  0579  346F               	retlw	111	;'o'
   684  057A  346D               	retlw	109	;'m'
   685  057B  346F               	retlw	111	;'o'
   686  057C  3474               	retlw	116	;'t'
   687  057D  346F               	retlw	111	;'o'
   688  057E  3472               	retlw	114	;'r'
   689  057F  3420               	retlw	32	;' '
   690  0580  3432               	retlw	50	;'2'
   691  0581  3400               	retlw	0
   692  0582                     STR_2:
   693  0582  3420               	retlw	32	;' '
