

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 00:35:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   677  0079  170C               	bsf	12,6	;volatile
   678                           
   679                           ;Proyecto2.c: 167:   INTCONbits.PEIE = 1;
   680  007A  170B               	bsf	11,6	;volatile
   681                           
   682                           ;Proyecto2.c: 168:   INTCONbits.GIE = 1;
   683  007B  178B               	bsf	11,7	;volatile
   684                           
   685                           ;Proyecto2.c: 169:   INTCONbits.T0IE = 1;
   686  007C  168B               	bsf	11,5	;volatile
   687                           
   688                           ;Proyecto2.c: 170:   INTCONbits.T0IF = 0;
   689  007D  110B               	bcf	11,2	;volatile
   690  007E                     l91:	
   691                           ;Proyecto2.c: 171:   return;
   692                           
   693  007E  0008               	return
   694  007F                     __end_of_confi:
   695                           
   696                           	psect	text2
   697  007F                     __ptext2:	
   698 ;; *************** function _ISR *****************
   699 ;; Defined at:
   700 ;;		line 42 in file "Proyecto2.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;		None
   703 ;; Auto vars:     Size  Location     Type
   704 ;;		None
   705 ;; Return value:  Size  Location     Type
   706 ;;                  1    wreg      void 
   707 ;; Registers used:
   708 ;;		wreg, status,2, status,0
   709 ;; Tracked objects:
   710 ;;		On entry : 0/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   714 ;;      Params:         0       0       0       0       0
   715 ;;      Locals:         0       0       0       0       0
   716 ;;      Temps:          4       0       0       0       0
   717 ;;      Totals:         4       0       0       0       0
   718 ;;Total ram usage:        4 bytes
   719 ;; Hardware stack levels used:    1
   720 ;; This function calls:
   721 ;;		Nothing
   722 ;; This function is called by:
   723 ;;		Interrupt level 1
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727                           
   728                           ;psect for function _ISR
   729  007F                     _ISR:
   730  007F                     i1l749:
   731                           
   732                           ;Proyecto2.c: 43:     if (PIR1bits.ADIF){
   733  007F  1283               	bcf	3,5	;RP0=0, select bank0
   734  0080  1303               	bcf	3,6	;RP1=0, select bank0
   735  0081  1F0C               	btfss	12,6	;volatile
   736  0082  2884               	goto	u2_21
   737  0083  2885               	goto	u2_20
   738  0084                     u2_21:
   739  0084  28B6               	goto	i1l765
   740  0085                     u2_20:
   741  0085                     i1l751:
   742                           
   743                           ;Proyecto2.c: 44:         if(ADCON0bits.CHS == 0){
   744  0085  0C1F               	rrf	31,w	;volatile
   745  0086  00F0               	movwf	??_ISR
   746  0087  0C70               	rrf	??_ISR,w
   747  0088  390F               	andlw	15
   748  0089  3A00               	xorlw	0
   749  008A  1D03               	skipz
   750  008B  288D               	goto	u3_21
   751  008C  288E               	goto	u3_20
   752  008D                     u3_21:
   753  008D  2895               	goto	i1l755
   754  008E                     u3_20:
   755  008E                     i1l753:
   756                           
   757                           ;Proyecto2.c: 45:             CCPR1L = (ADRESH>>1)+127;
   758  008E  081E               	movf	30,w	;volatile
   759  008F  00F0               	movwf	??_ISR
   760  0090  1003               	clrc
   761  0091  0C70               	rrf	??_ISR,w
   762  0092  3E7F               	addlw	127
   763  0093  0095               	movwf	21	;volatile
   764                           
