

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 23:10:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   464  0042  0092               	movwf	18	;volatile
   465  0043                     l694:
   466                           
   467                           ;Proyecto2.c: 120:   CCP1CONbits.P1M = 0;
   468  0043  303F               	movlw	-193
   469  0044  1283               	bcf	3,5	;RP0=0, select bank0
   470  0045  1303               	bcf	3,6	;RP1=0, select bank0
   471  0046  0597               	andwf	23,f	;volatile
   472  0047                     l696:
   473                           
   474                           ;Proyecto2.c: 121:   CCP2CONbits.CCP2M = 0b1100;
   475  0047  081D               	movf	29,w	;volatile
   476  0048  39F0               	andlw	-16
   477  0049  380C               	iorlw	12
   478  004A  009D               	movwf	29	;volatile
   479  004B                     l698:
   480                           
   481                           ;Proyecto2.c: 122:   CCP1CONbits.CCP1M = 0b1100;
   482  004B  0817               	movf	23,w	;volatile
   483  004C  39F0               	andlw	-16
   484  004D  380C               	iorlw	12
   485  004E  0097               	movwf	23	;volatile
   486  004F                     l700:
   487                           
   488                           ;Proyecto2.c: 124:   CCPR1L = 0X0F;
   489  004F  300F               	movlw	15
   490  0050  0095               	movwf	21	;volatile
   491  0051                     l702:
   492                           
   493                           ;Proyecto2.c: 125:   CCPR2L = 0X0F;
   494  0051  300F               	movlw	15
   495  0052  009B               	movwf	27	;volatile
   496  0053                     l704:
   497                           
   498                           ;Proyecto2.c: 126:   CCP1CONbits.DC1B = 0;
   499  0053  30CF               	movlw	-49
   500  0054  0597               	andwf	23,f	;volatile
   501  0055                     l706:
   502                           
   503                           ;Proyecto2.c: 127:   CCP2CONbits.DC2B0 = 0;
   504  0055  121D               	bcf	29,4	;volatile
   505  0056                     l708:
   506                           
   507                           ;Proyecto2.c: 128:   CCP2CONbits.DC2B1 = 0;
   508  0056  129D               	bcf	29,5	;volatile
   509  0057                     l710:
   510                           
   511                           ;Proyecto2.c: 132:   PIR1bits.TMR2IF = 0;
   512  0057  108C               	bcf	12,1	;volatile
   513  0058                     l712:
   514                           
   515                           ;Proyecto2.c: 133:   T2CONbits.T2CKPS = 0b11;
   516  0058  3003               	movlw	3
   517  0059  0492               	iorwf	18,f	;volatile
   518  005A                     l714:
   519                           
   520                           ;Proyecto2.c: 134:   T2CONbits.TMR2ON = 1;
   521  005A  1512               	bsf	18,2	;volatile
   522  005B                     l63:	
   523                           ;Proyecto2.c: 136:   while(PIR1bits.TMR2IF == 0);
   524                           
   525  005B  1C8C               	btfss	12,1	;volatile
   526  005C  285E               	goto	u11
   527  005D  285F               	goto	u10
   528  005E                     u11:
   529  005E  285B               	goto	l63
   530  005F                     u10:
   531  005F                     l65:
   532                           
   533                           ;Proyecto2.c: 137:   PIR1bits.TMR2IF = 0;
   534  005F  108C               	bcf	12,1	;volatile
   535                           
   536                           ;Proyecto2.c: 138:   TRISCbits.TRISC2 = 0;
   537  0060  1683               	bsf	3,5	;RP0=1, select bank1
   538  0061  1303               	bcf	3,6	;RP1=0, select bank1
   539  0062  1107               	bcf	7,2	;volatile
   540                           
   541                           ;Proyecto2.c: 139:   TRISCbits.TRISC1 = 0;
   542  0063  1087               	bcf	7,1	;volatile
   543                           
   544                           ;Proyecto2.c: 142:   PIR1bits.ADIF = 0;
   545  0064  1283               	bcf	3,5	;RP0=0, select bank0
   546  0065  1303               	bcf	3,6	;RP1=0, select bank0
   547  0066  130C               	bcf	12,6	;volatile
   548                           
   549                           ;Proyecto2.c: 143:   PIE1bits.ADIE = 1;
   550  0067  1683               	bsf	3,5	;RP0=1, select bank1
   551  0068  1303               	bcf	3,6	;RP1=0, select bank1
   552  0069  170C               	bsf	12,6	;volatile
   553                           
   554                           ;Proyecto2.c: 144:   INTCONbits.PEIE = 1;
   555  006A  170B               	bsf	11,6	;volatile
   556                           
   557                           ;Proyecto2.c: 145:   INTCONbits.GIE = 1;
   558  006B  178B               	bsf	11,7	;volatile
   559  006C                     l66:	
   560                           ;Proyecto2.c: 147:   return;
   561                           
   562  006C  0008               	return
   563  006D                     __end_of_confi:
   564                           
   565                           	psect	text2
   566  006D                     __ptext2:	
   567 ;; *************** function _ISR *****************
   568 ;; Defined at:
   569 ;;		line 39 in file "Proyecto2.c"
   570 ;; Parameters:    Size  Location     Type
   571 ;;		None
   572 ;; Auto vars:     Size  Location     Type
   573 ;;		None
   574 ;; Return value:  Size  Location     Type
   575 ;;                  1    wreg      void 
   576 ;; Registers used:
   577 ;;		wreg, status,2, status,0
   578 ;; Tracked objects:
   579 ;;		On entry : 0/0
   580 ;;		On exit  : 0/0
   581 ;;		Unchanged: 0/0
   582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   583 ;;      Params:         0       0       0       0       0
   584 ;;      Locals:         0       0       0       0       0
   585 ;;      Temps:          3       0       0       0       0
   586 ;;      Totals:         3       0       0       0       0
   587 ;;Total ram usage:        3 bytes
   588 ;; Hardware stack levels used:    1
   589 ;; This function calls:
   590 ;;		Nothing
   591 ;; This function is called by:
   592 ;;		Interrupt level 1
   593 ;; This function uses a non-reentrant model
   594 ;;
   595                           
   596                           
   597                           ;psect for function _ISR
   598  006D                     _ISR:
   599  006D                     i1l716:
   600                           
   601                           ;Proyecto2.c: 40:     if (PIR1bits.ADIF){
   602  006D  1283               	bcf	3,5	;RP0=0, select bank0
   603  006E  1303               	bcf	3,6	;RP1=0, select bank0
   604  006F  1F0C               	btfss	12,6	;volatile
   605  0070  2872               	goto	u2_21
   606  0071  2873               	goto	u2_20
   607  0072                     u2_21:
   608  0072  2889               	goto	i1l52
   609  0073                     u2_20:
   610  0073                     i1l718:
   611                           
   612                           ;Proyecto2.c: 41:         if(ADCON0bits.CHS == 0){
   613  0073  0C1F               	rrf	31,w	;volatile
   614  0074  00F0               	movwf	??_ISR
   615  0075  0C70               	rrf	??_ISR,w
   616  0076  390F               	andlw	15
   617  0077  3A00               	xorlw	0
   618  0078  1D03               	skipz
   619  0079  287B               	goto	u3_21
   620  007A  287C               	goto	u3_20
   621  007B                     u3_21:
   622  007B  2888               	goto	i1l51
   623  007C                     u3_20:
   624  007C                     i1l720:
   625                           
   626                           ;Proyecto2.c: 42:             CCPR1L = (ADRESH>>1)+125;
   627  007C  081E               	movf	30,w	;volatile
   628  007D  00F0               	movwf	??_ISR
   629  007E  1003               	clrc
   630  007F  0C70               	rrf	??_ISR,w
   631  0080  3E7D               	addlw	125
   632  0081  0095               	movwf	21	;volatile
   633                           
   634                           ;Proyecto2.c: 43:             CCPR2L = (ADRESH>>1)+125;
   635  0082  081E               	movf	30,w	;volatile
   636  0083  00F0               	movwf	??_ISR
   637  0084  1003               	clrc
   638  0085  0C70               	rrf	??_ISR,w
   639  0086  3E7D               	addlw	125
   640  0087  009B               	movwf	27	;volatile
   641  0088                     i1l51:	
   642                           ;Proyecto2.c: 47:         }
   643                           
   644                           
   645                           ;Proyecto2.c: 51:         PIR1bits.ADIF = 0;
   646  0088  130C               	bcf	12,6	;volatile
   647  0089                     i1l52:
   648  0089  0872               	movf	??_ISR+2,w
   649  008A  008A               	movwf	10
   650  008B  0E71               	swapf	??_ISR+1,w
   651  008C  0083               	movwf	3
   652  008D  0EFE               	swapf	btemp,f
   653  008E  0E7E               	swapf	btemp,w
   654  008F  0009               	retfie
   655  0090                     __end_of_ISR:
   656  007E                     btemp	set	126	;btemp
   657  007E                     wtemp0	set	126
   658                           
   659                           	psect	intentry
   660  0004                     __pintentry:	
   661                           ;incstack = 0
   662                           ; Regs used in _ISR: [wreg+status,2+status,0]
   663                           
   664  0004                     interrupt_function:
   665  007E                     saved_w	set	btemp
   666  0004  00FE               	movwf	btemp
   667  0005  0E03               	swapf	3,w
   668  0006  00F1               	movwf	??_ISR+1
   669  0007  080A               	movf	10,w
   670  0008  00F2               	movwf	??_ISR+2
   671  0009  120A  118A  286D   	ljmp	_ISR
   672                           
   673                           	psect	config
   674                           
   675                           ;Config register CONFIG1 @ 0x2007
   676                           ;	Oscillator Selection bits
   677                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   678                           ;	Watchdog Timer Enable bit
   679                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   680                           ;	Power-up Timer Enable bit
   681                           ;	PWRTE = ON, PWRT enabled
   682                           ;	RE3/MCLR pin function select bit
   683                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   684                           ;	Code Protection bit
   685                           ;	CP = OFF, Program memory code protection is disabled
   686                           ;	Data Code Protection bit
   687                           ;	CPD = OFF, Data memory code protection is disabled
   688                           ;	Brown Out Reset Selection bits
   689                           ;	BOREN = OFF, BOR disabled
   690                           ;	Internal External Switchover bit
   691                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   692                           ;	Fail-Safe Clock Monitor Enabled bit
   693                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   694                           ;	Low Voltage Programming Enable bit
   695                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   696                           ;	In-Circuit Debugger Mode bit
   697                           ;	DEBUG = 0x1, unprogrammed default
   698  2007                     	org	8199
   699  2007  30C4               	dw	12484
   700                           
   701                           ;Config register CONFIG2 @ 0x2008
   702                           ;	Brown-out Reset Selection bit
   703                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   704                           ;	Flash Program Memory Self Write Enable bits
   705                           ;	WRT = OFF, Write protection off
   706  2008                     	org	8200
   707  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_confi

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _confi
 ---------------------------------------------------------------------------------
 (1) _confi                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _confi

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
