

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun  4 00:41:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0012                     _T2CONbits	set	18
   209  0001                     _TMR0	set	1
   210  001D                     _CCP2CONbits	set	29
   211  0017                     _CCP1CONbits	set	23
   212  0008                     _PORTD	set	8
   213  0005                     _PORTA	set	5
   214  0006                     _PORTB	set	6
   215  000D                     _PIR2bits	set	13
   216  000B                     _INTCONbits	set	11
   217  0006                     _PORTBbits	set	6
   218  001B                     _CCPR2L	set	27
   219  001E                     _ADRESH	set	30
   220  0015                     _CCPR1L	set	21
   221  001F                     _ADCON0bits	set	31
   222  000C                     _PIR1bits	set	12
   223  0043                     _RD3	set	67
   224  0042                     _RD2	set	66
   225  0058                     _RBIF	set	88
   226  0096                     _IOCBbits	set	150
   227  0095                     _WPUBbits	set	149
   228  008C                     _PIE1bits	set	140
   229  0081                     _OPTION_REGbits	set	129
   230  0092                     _PR2	set	146
   231  0087                     _TRISCbits	set	135
   232  009F                     _ADCON1bits	set	159
   233  008F                     _OSCCONbits	set	143
   234  0096                     _IOCB	set	150
   235  0095                     _WPUB	set	149
   236  0086                     _TRISB	set	134
   237  0088                     _TRISD	set	136
   238  0085                     _TRISA	set	133
   239  010C                     _EEDATA	set	268
   240  010C                     _EEDAT	set	268
   241  010D                     _EEADR	set	269
   242  0189                     _ANSELH	set	393
   243  0188                     _ANSEL	set	392
   244  018D                     _EECON2	set	397
   245  018C                     _EECON1bits	set	396
   246                           
   247                           	psect	cinit
   248  000F                     start_initialization:	
   249                           ; #config settings
   250                           
   251  000F                     __initialization:
   252                           
   253                           ; Clear objects allocated to COMMON
   254  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   255  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   256  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   257  0012  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   258  0013  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   259                           
   260                           ; Clear objects allocated to BANK0
   261  0014  1283               	bcf	3,5	;RP0=0, select bank0
   262  0015  1303               	bcf	3,6	;RP1=0, select bank0
   263  0016  01A0               	clrf	__pbssBANK0& (0+127)
   264  0017  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   265  0018  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   266  0019  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   267  001A                     end_of_initialization:	
   268                           ;End of C runtime variable initialization code
   269                           
   270  001A                     __end_of__initialization:
   271  001A  0183               	clrf	3
   272  001B  120A  118A  2979   	ljmp	_main	;jump to C main() function
   273                           
   274                           	psect	bssCOMMON
   275  0078                     __pbssCOMMON:
   276  0078                     _lec3:
   277  0078                     	ds	1
   278  0079                     _lec2:
   279  0079                     	ds	1
   280  007A                     _lec1:
   281  007A                     	ds	1
   282  007B                     _direc:
   283  007B                     	ds	1
   284  007C                     _data:
   285  007C                     	ds	1
   286                           
   287                           	psect	bssBANK0
   288  0020                     __pbssBANK0:
   289  0020                     _ciclo:
   290  0020                     	ds	2
   291  0022                     _motor:
   292  0022                     	ds	2
   293                           
   294                           	psect	cstackCOMMON
   295  0070                     __pcstackCOMMON:
   296  0070                     ?_leer_EEP:
   297  0070                     ??_leer_EEP:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_esc_EEP:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_confi:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_ISR:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?_main:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     esc_EEP@direc:	
   313                           ; 1 bytes @ 0x0
   314                           
   315                           
   316                           ; 1 bytes @ 0x0
   317  0070                     	ds	1
   318  0071                     ??_esc_EEP:
   319  0071                     esc_EEP@data:	
   320                           ; 1 bytes @ 0x1
   321                           
   322  0071                     leer_EEP@direc:	
   323                           ; 1 bytes @ 0x1
   324                           
   325                           
   326                           ; 1 bytes @ 0x1
   327  0071                     	ds	1
   328  0072                     leer_EEP@data:
   329                           
   330                           ; 1 bytes @ 0x2
   331  0072                     	ds	1
   332  0073                     ??_ISR:
   333                           
   334                           ; 1 bytes @ 0x3
   335  0073                     	ds	5
   336                           
   337                           	psect	cstackBANK0
   338  0024                     __pcstackBANK0:
   339  0024                     ??_confi:
   340                           
   341                           ; 1 bytes @ 0x0
   342  0024                     	ds	1
   343  0025                     ??_main:
   344                           
   345                           ; 1 bytes @ 0x1
   346  0025                     	ds	1
   347                           
   348                           	psect	maintext
   349  0179                     __pmaintext:	
   350 ;;
   351 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   352 ;;
   353 ;; *************** function _main *****************
   354 ;; Defined at:
   355 ;;		line 156 in file "Proyecto2.c"
   356 ;; Parameters:    Size  Location     Type
   357 ;;		None
   358 ;; Auto vars:     Size  Location     Type
   359 ;;		None
   360 ;; Return value:  Size  Location     Type
   361 ;;                  1    wreg      void 
   362 ;; Registers used:
   363 ;;		wreg, status,2, status,0, pclath, cstack
   364 ;; Tracked objects:
   365 ;;		On entry : B00/0
   366 ;;		On exit  : 0/0
   367 ;;		Unchanged: 0/0
   368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   369 ;;      Params:         0       0       0       0       0
   370 ;;      Locals:         0       0       0       0       0
   371 ;;      Temps:          0       1       0       0       0
   372 ;;      Totals:         0       1       0       0       0
   373 ;;Total ram usage:        1 bytes
   374 ;; Hardware stack levels required when called:    3
   375 ;; This function calls:
   376 ;;		_confi
   377 ;; This function is called by:
   378 ;;		Startup code after reset
   379 ;; This function uses a non-reentrant model
   380 ;;
   381                           
   382                           
   383                           ;psect for function _main
   384  0179                     _main:
   385  0179                     l1037:	
   386                           ;incstack = 0
   387                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   388                           
   389                           
   390                           ;Proyecto2.c: 157:     confi();
   391  0179  120A  118A  20FD  120A  118A  	fcall	_confi
   392  017E                     l1039:
   393                           
   394                           ;Proyecto2.c: 158:     ADCON0bits.GO = 1;
   395  017E  1283               	bcf	3,5	;RP0=0, select bank0
   396  017F  1303               	bcf	3,6	;RP1=0, select bank0
   397  0180  149F               	bsf	31,1	;volatile
   398  0181                     l1041:
   399                           
   400                           ;Proyecto2.c: 161:     {;Proyecto2.c: 163:         if(ADCON0bits.GO == 0){
   401  0181  189F               	btfsc	31,1	;volatile
   402  0182  2984               	goto	u291
   403  0183  2985               	goto	u290
   404  0184                     u291:
   405  0184  2981               	goto	l1041
   406  0185                     u290:
   407  0185                     l1043:
   408                           
   409                           ;Proyecto2.c: 164:             if (ADCON0bits.CHS == 0){
   410  0185  0C1F               	rrf	31,w	;volatile
   411  0186  00A5               	movwf	??_main
   412  0187  0C25               	rrf	??_main,w
   413  0188  390F               	andlw	15
   414  0189  3A00               	xorlw	0
   415  018A  1D03               	skipz
   416  018B  298D               	goto	u301
   417  018C  298E               	goto	u300
   418  018D                     u301:
   419  018D  2993               	goto	l1047
   420  018E                     u300:
   421  018E                     l1045:
   422                           
   423                           ;Proyecto2.c: 165:                 ADCON0bits.CHS = 1;
   424  018E  081F               	movf	31,w	;volatile
   425  018F  39C3               	andlw	-61
   426  0190  3804               	iorlw	4
   427  0191  009F               	movwf	31	;volatile
   428                           
   429                           ;Proyecto2.c: 166:             }
   430  0192  29AC               	goto	l1055
   431  0193                     l1047:
   432  0193  0C1F               	rrf	31,w	;volatile
   433  0194  00A5               	movwf	??_main
   434  0195  0C25               	rrf	??_main,w
   435  0196  390F               	andlw	15
   436  0197  3A01               	xorlw	1
   437  0198  1D03               	skipz
   438  0199  299B               	goto	u311
   439  019A  299C               	goto	u310
   440  019B                     u311:
   441  019B  29A1               	goto	l1051
   442  019C                     u310:
   443  019C                     l1049:
   444                           
   445                           ;Proyecto2.c: 168:                 ADCON0bits.CHS = 2;
   446  019C  081F               	movf	31,w	;volatile
   447  019D  39C3               	andlw	-61
   448  019E  3808               	iorlw	8
   449  019F  009F               	movwf	31	;volatile
   450                           
   451                           ;Proyecto2.c: 169:             }
   452  01A0  29AC               	goto	l1055
   453  01A1                     l1051:
   454  01A1  0C1F               	rrf	31,w	;volatile
   455  01A2  00A5               	movwf	??_main
   456  01A3  0C25               	rrf	??_main,w
   457  01A4  390F               	andlw	15
   458  01A5  3A02               	xorlw	2
   459  01A6  1D03               	skipz
   460  01A7  29A9               	goto	u321
   461  01A8  29AA               	goto	u320
   462  01A9                     u321:
   463  01A9  29AC               	goto	l1055
   464  01AA                     u320:
   465  01AA                     l1053:
   466                           
   467                           ;Proyecto2.c: 171:                 ADCON0bits.CHS = 0;
   468  01AA  30C3               	movlw	-61
   469  01AB  059F               	andwf	31,f	;volatile
   470  01AC                     l1055:
   471                           
   472                           ;Proyecto2.c: 173:             _delay((unsigned long)((200)*(8000000/4000000.0)));
   473  01AC  3084               	movlw	132
   474  01AD  1283               	bcf	3,5	;RP0=0, select bank0
   475  01AE  1303               	bcf	3,6	;RP1=0, select bank0
   476  01AF  00A5               	movwf	??_main
   477  01B0                     u337:
   478  01B0  0BA5               	decfsz	??_main,f
   479  01B1  29B0               	goto	u337
   480  01B2  0000               	nop
   481  01B3                     l1057:
   482                           
   483                           ;Proyecto2.c: 174:             ADCON0bits.GO = 1;
   484  01B3  1283               	bcf	3,5	;RP0=0, select bank0
   485  01B4  1303               	bcf	3,6	;RP1=0, select bank0
   486  01B5  149F               	bsf	31,1	;volatile
   487  01B6  2981               	goto	l1041
   488  01B7  120A  118A  280C   	ljmp	start
   489  01BA                     __end_of_main:
   490                           
   491                           	psect	text1
   492  00FD                     __ptext1:	
   493 ;; *************** function _confi *****************
   494 ;; Defined at:
   495 ;;		line 182 in file "Proyecto2.c"
   496 ;; Parameters:    Size  Location     Type
   497 ;;		None
   498 ;; Auto vars:     Size  Location     Type
   499 ;;		None
   500 ;; Return value:  Size  Location     Type
   501 ;;                  1    wreg      void 
   502 ;; Registers used:
   503 ;;		wreg, status,2, status,0
   504 ;; Tracked objects:
   505 ;;		On entry : 0/0
   506 ;;		On exit  : 0/0
   507 ;;		Unchanged: 0/0
   508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   509 ;;      Params:         0       0       0       0       0
   510 ;;      Locals:         0       0       0       0       0
   511 ;;      Temps:          0       1       0       0       0
   512 ;;      Totals:         0       1       0       0       0
   513 ;;Total ram usage:        1 bytes
   514 ;; Hardware stack levels used:    1
   515 ;; Hardware stack levels required when called:    2
   516 ;; This function calls:
   517 ;;		Nothing
   518 ;; This function is called by:
   519 ;;		_main
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523                           
   524                           ;psect for function _confi
   525  00FD                     _confi:
   526  00FD                     l917:	
   527                           ;incstack = 0
   528                           ; Regs used in _confi: [wreg+status,2+status,0]
   529                           
   530                           
   531                           ;Proyecto2.c: 183:   ANSEL = 0b00000111;
   532  00FD  3007               	movlw	7
   533  00FE  1683               	bsf	3,5	;RP0=1, select bank3
   534  00FF  1703               	bsf	3,6	;RP1=1, select bank3
   535  0100  0088               	movwf	8	;volatile
   536  0101                     l919:
   537                           
   538                           ;Proyecto2.c: 184:   ANSELH = 0X00;
   539  0101  0189               	clrf	9	;volatile
   540  0102                     l921:
   541                           
   542                           ;Proyecto2.c: 186:   TRISA = 0b00000111;
   543  0102  3007               	movlw	7
   544  0103  1683               	bsf	3,5	;RP0=1, select bank1
   545  0104  1303               	bcf	3,6	;RP1=0, select bank1
   546  0105  0085               	movwf	5	;volatile
   547                           
   548                           ;Proyecto2.c: 187:   TRISD = 0X00;
   549  0106  0188               	clrf	8	;volatile
   550  0107                     l923:
   551                           
   552                           ;Proyecto2.c: 188:   TRISB = 0b00000111;
   553  0107  3007               	movlw	7
   554  0108  0086               	movwf	6	;volatile
   555  0109                     l925:
   556                           
   557                           ;Proyecto2.c: 190:   WPUB = 0X03;
   558  0109  3003               	movlw	3
   559  010A  0095               	movwf	21	;volatile
   560  010B                     l927:
   561                           
   562                           ;Proyecto2.c: 191:   IOCB = 0x03;
   563  010B  3003               	movlw	3
   564  010C  0096               	movwf	22	;volatile
   565  010D                     l929:
   566                           
   567                           ;Proyecto2.c: 193:   PORTB = 0X00;
   568  010D  1283               	bcf	3,5	;RP0=0, select bank0
   569  010E  1303               	bcf	3,6	;RP1=0, select bank0
   570  010F  0186               	clrf	6	;volatile
   571  0110                     l931:
   572                           
   573                           ;Proyecto2.c: 194:   PORTA = 0X00;
   574  0110  0185               	clrf	5	;volatile
   575  0111                     l933:
   576                           
   577                           ;Proyecto2.c: 195:   PORTD = 0X00;
   578  0111  0188               	clrf	8	;volatile
   579  0112                     l935:
   580                           
   581                           ;Proyecto2.c: 197:   OSCCONbits.IRCF2 = 1;
   582  0112  1683               	bsf	3,5	;RP0=1, select bank1
   583  0113  1303               	bcf	3,6	;RP1=0, select bank1
   584  0114  170F               	bsf	15,6	;volatile
   585  0115                     l937:
   586                           
   587                           ;Proyecto2.c: 198:   OSCCONbits.IRCF1 = 1;
   588  0115  168F               	bsf	15,5	;volatile
   589  0116                     l939:
   590                           
   591                           ;Proyecto2.c: 199:   OSCCONbits.IRCF0 = 1;
   592  0116  160F               	bsf	15,4	;volatile
   593  0117                     l941:
   594                           
   595                           ;Proyecto2.c: 200:   OSCCONbits.SCS = 1;
   596  0117  140F               	bsf	15,0	;volatile
   597  0118                     l943:
   598                           
   599                           ;Proyecto2.c: 203:   ADCON1bits.ADFM = 0;
   600  0118  139F               	bcf	31,7	;volatile
   601  0119                     l945:
   602                           
   603                           ;Proyecto2.c: 204:   ADCON1bits.VCFG0 = 0;
   604  0119  121F               	bcf	31,4	;volatile
   605  011A                     l947:
   606                           
   607                           ;Proyecto2.c: 205:   ADCON1bits.VCFG1 = 0;
   608  011A  129F               	bcf	31,5	;volatile
   609  011B                     l949:
   610                           
   611                           ;Proyecto2.c: 207:   ADCON0bits.ADCS = 0b10;
   612  011B  1283               	bcf	3,5	;RP0=0, select bank0
   613  011C  1303               	bcf	3,6	;RP1=0, select bank0
   614  011D  081F               	movf	31,w	;volatile
   615  011E  393F               	andlw	-193
   616  011F  3880               	iorlw	128
   617  0120  009F               	movwf	31	;volatile
   618  0121                     l951:
   619                           
   620                           ;Proyecto2.c: 208:   ADCON0bits.CHS = 0;
   621  0121  30C3               	movlw	-61
   622  0122  059F               	andwf	31,f	;volatile
   623                           
   624                           ;Proyecto2.c: 209:   _delay((unsigned long)((200)*(8000000/4000000.0)));
   625  0123  3084               	movlw	132
   626  0124  1283               	bcf	3,5	;RP0=0, select bank0
   627  0125  1303               	bcf	3,6	;RP1=0, select bank0
   628  0126  00A4               	movwf	??_confi
   629  0127                     u347:
   630  0127  0BA4               	decfsz	??_confi,f
   631  0128  2927               	goto	u347
   632  0129  0000               	nop
   633  012A                     l953:
   634                           
   635                           ;Proyecto2.c: 210:   ADCON0bits.ADON = 1;
   636  012A  1283               	bcf	3,5	;RP0=0, select bank0
   637  012B  1303               	bcf	3,6	;RP1=0, select bank0
   638  012C  141F               	bsf	31,0	;volatile
   639                           
   640                           ;Proyecto2.c: 211:   _delay((unsigned long)((200)*(8000000/4000000.0)));
   641  012D  3084               	movlw	132
   642  012E  1283               	bcf	3,5	;RP0=0, select bank0
   643  012F  1303               	bcf	3,6	;RP1=0, select bank0
   644  0130  00A4               	movwf	??_confi
   645  0131                     u357:
   646  0131  0BA4               	decfsz	??_confi,f
   647  0132  2931               	goto	u357
   648  0133  0000               	nop
   649  0134                     l955:
   650                           
   651                           ;Proyecto2.c: 216:   TRISCbits.TRISC2 = 1;
   652  0134  1683               	bsf	3,5	;RP0=1, select bank1
   653  0135  1303               	bcf	3,6	;RP1=0, select bank1
   654  0136  1507               	bsf	7,2	;volatile
   655  0137                     l957:
   656                           
   657                           ;Proyecto2.c: 217:   TRISCbits.TRISC1 = 1;
   658  0137  1487               	bsf	7,1	;volatile
   659                           
   660                           ;Proyecto2.c: 218:   PR2 = 250;
   661  0138  30FA               	movlw	250
   662  0139  0092               	movwf	18	;volatile
   663  013A                     l959:
   664                           
   665                           ;Proyecto2.c: 219:   CCP1CONbits.P1M = 0;
   666  013A  303F               	movlw	-193
   667  013B  1283               	bcf	3,5	;RP0=0, select bank0
   668  013C  1303               	bcf	3,6	;RP1=0, select bank0
   669  013D  0597               	andwf	23,f	;volatile
   670  013E                     l961:
   671                           
   672                           ;Proyecto2.c: 220:   CCP2CONbits.CCP2M = 0b1100;
   673  013E  081D               	movf	29,w	;volatile
   674  013F  39F0               	andlw	-16
   675  0140  380C               	iorlw	12
   676  0141  009D               	movwf	29	;volatile
   677  0142                     l963:
   678                           
   679                           ;Proyecto2.c: 221:   CCP1CONbits.CCP1M = 0b1100;
   680  0142  0817               	movf	23,w	;volatile
   681  0143  39F0               	andlw	-16
   682  0144  380C               	iorlw	12
   683  0145  0097               	movwf	23	;volatile
   684  0146                     l965:
   685                           
   686                           ;Proyecto2.c: 223:   CCPR1L = 0X0F;
   687  0146  300F               	movlw	15
   688  0147  0095               	movwf	21	;volatile
   689  0148                     l967:
   690                           
   691                           ;Proyecto2.c: 224:   CCPR2L = 0X0F;
   692  0148  300F               	movlw	15
   693  0149  009B               	movwf	27	;volatile
   694  014A                     l969:
   695                           
   696                           ;Proyecto2.c: 225:   CCP1CONbits.DC1B = 0;
   697  014A  30CF               	movlw	-49
   698  014B  0597               	andwf	23,f	;volatile
   699  014C                     l971:
   700                           
   701                           ;Proyecto2.c: 226:   CCP2CONbits.DC2B0 = 0;
   702  014C  121D               	bcf	29,4	;volatile
   703  014D                     l973:
   704                           
   705                           ;Proyecto2.c: 227:   CCP2CONbits.DC2B1 = 0;
   706  014D  129D               	bcf	29,5	;volatile
   707  014E                     l975:
   708                           
   709                           ;Proyecto2.c: 230:   OPTION_REGbits.T0CS =0;
   710  014E  1683               	bsf	3,5	;RP0=1, select bank1
   711  014F  1303               	bcf	3,6	;RP1=0, select bank1
   712  0150  1281               	bcf	1,5	;volatile
   713  0151                     l977:
   714                           
   715                           ;Proyecto2.c: 231:   OPTION_REGbits.PSA =0;
   716  0151  1181               	bcf	1,3	;volatile
   717  0152                     l979:
   718                           
   719                           ;Proyecto2.c: 232:   OPTION_REGbits.PS = 0b011;
   720  0152  0801               	movf	1,w	;volatile
   721  0153  39F8               	andlw	-8
   722  0154  3803               	iorlw	3
   723  0155  0081               	movwf	1	;volatile
   724  0156                     l981:
   725                           
   726                           ;Proyecto2.c: 233:   TMR0 = 246;
   727  0156  30F6               	movlw	246
   728  0157  1283               	bcf	3,5	;RP0=0, select bank0
   729  0158  1303               	bcf	3,6	;RP1=0, select bank0
   730  0159  0081               	movwf	1	;volatile
   731  015A                     l983:
   732                           
   733                           ;Proyecto2.c: 236:   PIR1bits.TMR2IF = 0;
   734  015A  108C               	bcf	12,1	;volatile
   735                           
   736                           ;Proyecto2.c: 237:   T2CONbits.T2CKPS = 0b11;
   737  015B  3003               	movlw	3
   738  015C  0492               	iorwf	18,f	;volatile
   739  015D                     l985:
   740                           
   741                           ;Proyecto2.c: 238:   T2CONbits.TMR2ON = 1;
   742  015D  1512               	bsf	18,2	;volatile
   743  015E                     l144:	
   744                           ;Proyecto2.c: 240:   while(PIR1bits.TMR2IF == 0);
   745                           
   746  015E  1C8C               	btfss	12,1	;volatile
   747  015F  2961               	goto	u181
   748  0160  2962               	goto	u180
   749  0161                     u181:
   750  0161  295E               	goto	l144
   751  0162                     u180:
   752  0162                     l146:
   753                           
   754                           ;Proyecto2.c: 241:   PIR1bits.TMR2IF = 0;
   755  0162  108C               	bcf	12,1	;volatile
   756                           
   757                           ;Proyecto2.c: 242:   TRISCbits.TRISC2 = 0;
   758  0163  1683               	bsf	3,5	;RP0=1, select bank1
