

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun  4 03:12:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  001A                     _RCREG	set	26
   216  0019                     _TXREG	set	25
   217  0018                     _RCSTAbits	set	24
   218  0012                     _T2CONbits	set	18
   219  0001                     _TMR0	set	1
   220  001D                     _CCP2CONbits	set	29
   221  0017                     _CCP1CONbits	set	23
   222  0008                     _PORTD	set	8
   223  0005                     _PORTA	set	5
   224  0006                     _PORTB	set	6
   225  000D                     _PIR2bits	set	13
   226  000B                     _INTCONbits	set	11
   227  0006                     _PORTBbits	set	6
   228  001B                     _CCPR2L	set	27
   229  001E                     _ADRESH	set	30
   230  0015                     _CCPR1L	set	21
   231  001F                     _ADCON0bits	set	31
   232  000C                     _PIR1bits	set	12
   233  0065                     _RCIF	set	101
   234  0064                     _TXIF	set	100
   235  0043                     _RD3	set	67
   236  0042                     _RD2	set	66
   237  0058                     _RBIF	set	88
   238  009A                     _SPBRGH	set	154
   239  0099                     _SPBRG	set	153
   240  0098                     _TXSTAbits	set	152
   241  0096                     _IOCBbits	set	150
   242  0095                     _WPUBbits	set	149
   243  008C                     _PIE1bits	set	140
   244  0081                     _OPTION_REGbits	set	129
   245  0092                     _PR2	set	146
   246  0087                     _TRISCbits	set	135
   247  009F                     _ADCON1bits	set	159
   248  008F                     _OSCCONbits	set	143
   249  0096                     _IOCB	set	150
   250  0095                     _WPUB	set	149
   251  0086                     _TRISB	set	134
   252  0088                     _TRISD	set	136
   253  0085                     _TRISA	set	133
   254  010C                     _EEDATA	set	268
   255  010C                     _EEDAT	set	268
   256  010D                     _EEADR	set	269
   257  0187                     _BAUDCTLbits	set	391
   258  0189                     _ANSELH	set	393
   259  0188                     _ANSEL	set	392
   260  018D                     _EECON2	set	397
   261  018C                     _EECON1bits	set	396
   262                           
   263                           	psect	strings
   264  0361                     __pstrings:
   265  0361                     stringtab:
   266  0361                     __stringtab:
   267                           
   268                           ;	String table - string pointers are 2 bytes each
   269  0361  1BFF               	btfsc	btemp+1,7
   270  0362  2B6B               	ljmp	stringcode
   271  0363  1383               	bcf	3,7
   272  0364  187F               	btfsc	btemp+1,0
   273  0365  1783               	bsf	3,7
   274  0366  0800               	movf	0,w
   275  0367  0A84               	incf	4,f
   276  0368  1903               	skipnz
   277  0369  0AFF               	incf	btemp+1,f
   278  036A  0008               	return
   279  036B                     stringcode:
   280  036B  087F               	movf	btemp+1,w
   281  036C  397F               	andlw	127
   282  036D  008A               	movwf	10
   283  036E  0804               	movf	4,w
   284  036F  0A84               	incf	4,f
   285  0370  1903               	skipnz
   286  0371  0AFF               	incf	btemp+1,f
   287  0372  0082               	movwf	2
   288  0373                     __stringbase:
   289  0373                     __end_of__stringtab:
   290                           
   291                           	psect	stringtext
   292  0400                     __pstringtext:
   293  0400                     STR_21:
   294  0400  340D               	retlw	13
   295  0401  340D               	retlw	13
   296  0402  3451               	retlw	81	;'Q'
   297  0403  3475               	retlw	117	;'u'
   298  0404  3465               	retlw	101	;'e'
   299  0405  3420               	retlw	32	;' '
   300  0406  3464               	retlw	100	;'d'
   301  0407  3465               	retlw	101	;'e'
   302  0408  3473               	retlw	115	;'s'
   303  0409  3465               	retlw	101	;'e'
   304  040A  3461               	retlw	97	;'a'
   305  040B  3420               	retlw	32	;' '
   306  040C  3468               	retlw	104	;'h'
   307  040D  3461               	retlw	97	;'a'
   308  040E  3463               	retlw	99	;'c'
   309  040F  3465               	retlw	101	;'e'
   310  0410  3472               	retlw	114	;'r'
   311  0411  3420               	retlw	32	;' '
   312  0412  3465               	retlw	101	;'e'
   313  0413  346E               	retlw	110	;'n'
   314  0414  3420               	retlw	32	;' '
   315  0415  346C               	retlw	108	;'l'
   316  0416  3461               	retlw	97	;'a'
   317  0417  3420               	retlw	32	;' '
   318  0418  346D               	retlw	109	;'m'
   319  0419  3465               	retlw	101	;'e'
   320  041A  346D               	retlw	109	;'m'
   321  041B  346F               	retlw	111	;'o'
   322  041C  3472               	retlw	114	;'r'
   323  041D  3469               	retlw	105	;'i'
   324  041E  3461               	retlw	97	;'a'
   325  041F  3420               	retlw	32	;' '
   326  0420  3445               	retlw	69	;'E'
   327  0421  3445               	retlw	69	;'E'
   328  0422  3450               	retlw	80	;'P'
   329  0423  3452               	retlw	82	;'R'
   330  0424  344F               	retlw	79	;'O'
   331  0425  344D               	retlw	77	;'M'
   332  0426  343A               	retlw	58	;':'
   333  0427  3400               	retlw	0
   334  0428                     STR_1:
   335  0428  340D               	retlw	13
   336  0429  3451               	retlw	81	;'Q'
   337  042A  3475               	retlw	117	;'u'
   338  042B  3465               	retlw	101	;'e'
   339  042C  3420               	retlw	32	;' '
   340  042D  3461               	retlw	97	;'a'
   341  042E  3463               	retlw	99	;'c'
   342  042F  3463               	retlw	99	;'c'
   343  0430  3469               	retlw	105	;'i'
   344  0431  346F               	retlw	111	;'o'
   345  0432  346E               	retlw	110	;'n'
   346  0433  3420               	retlw	32	;' '
   347  0434  3464               	retlw	100	;'d'
   348  0435  3465               	retlw	101	;'e'
   349  0436  3473               	retlw	115	;'s'
   350  0437  3465               	retlw	101	;'e'
   351  0438  3461               	retlw	97	;'a'
   352  0439  3420               	retlw	32	;' '
   353  043A  3465               	retlw	101	;'e'
   354  043B  346A               	retlw	106	;'j'
   355  043C  3465               	retlw	101	;'e'
   356  043D  3463               	retlw	99	;'c'
   357  043E  3475               	retlw	117	;'u'
   358  043F  3474               	retlw	116	;'t'
   359  0440  3461               	retlw	97	;'a'
   360  0441  3472               	retlw	114	;'r'
   361  0442  343F               	retlw	63	;'?'
   362  0443  343A               	retlw	58	;':'
   363  0444  3420               	retlw	32	;' '
   364  0445  340D               	retlw	13
   365  0446  3400               	retlw	0
   366  0447                     STR_5:
   367  0447  340D               	retlw	13
   368  0448  340D               	retlw	13
   369  0449  3451               	retlw	81	;'Q'
   370  044A  3475               	retlw	117	;'u'
   371  044B  3465               	retlw	101	;'e'
   372  044C  3420               	retlw	32	;' '
   373  044D  346D               	retlw	109	;'m'
   374  044E  346F               	retlw	111	;'o'
   375  044F  3474               	retlw	116	;'t'
   376  0450  346F               	retlw	111	;'o'
   377  0451  3472               	retlw	114	;'r'
   378  0452  3420               	retlw	32	;' '
   379  0453  3464               	retlw	100	;'d'
   380  0454  3465               	retlw	101	;'e'
   381  0455  3473               	retlw	115	;'s'
   382  0456  3465               	retlw	101	;'e'
   383  0457  3461               	retlw	97	;'a'
   384  0458  3420               	retlw	32	;' '
   385  0459  3463               	retlw	99	;'c'
   386  045A  346F               	retlw	111	;'o'
   387  045B  346E               	retlw	110	;'n'
   388  045C  3474               	retlw	116	;'t'
   389  045D  3472               	retlw	114	;'r'
   390  045E  346F               	retlw	111	;'o'
   391  045F  346C               	retlw	108	;'l'
   392  0460  3461               	retlw	97	;'a'
   393  0461  3472               	retlw	114	;'r'
   394  0462  343A               	retlw	58	;':'
   395  0463  3400               	retlw	0
   396  0464                     STR_2:
   397  0464  3420               	retlw	32	;' '
   398  0465  3420               	retlw	32	;' '
   399  0466  3420               	retlw	32	;' '
   400  0467  3420               	retlw	32	;' '
   401  0468  3428               	retlw	40	;'('
   402  0469  3431               	retlw	49	;'1'
   403  046A  3429               	retlw	41	;')'
   404  046B  3420               	retlw	32	;' '
   405  046C  3443               	retlw	67	;'C'
   406  046D  346F               	retlw	111	;'o'
   407  046E  346E               	retlw	110	;'n'
   408  046F  3474               	retlw	116	;'t'
   409  0470  3472               	retlw	114	;'r'
   410  0471  346F               	retlw	111	;'o'
   411  0472  346C               	retlw	108	;'l'
   412  0473  3461               	retlw	97	;'a'
   413  0474  3472               	retlw	114	;'r'
   414  0475  3420               	retlw	32	;' '
   415  0476  346D               	retlw	109	;'m'
   416  0477  346F               	retlw	111	;'o'
   417  0478  3474               	retlw	116	;'t'
   418  0479  346F               	retlw	111	;'o'
   419  047A  3472               	retlw	114	;'r'
   420  047B  3465               	retlw	101	;'e'
   421  047C  3473               	retlw	115	;'s'
   422  047D  3420               	retlw	32	;' '
   423  047E  340D               	retlw	13
   424  047F  3400               	retlw	0
   425  0480                     STR_13:
   426  0480  340D               	retlw	13
   427  0481  340D               	retlw	13
   428  0482  3451               	retlw	81	;'Q'
   429  0483  3475               	retlw	117	;'u'
   430  0484  3465               	retlw	101	;'e'
   431  0485  3420               	retlw	32	;' '
   432  0486  3461               	retlw	97	;'a'
   433  0487  346C               	retlw	108	;'l'
   434  0488  3474               	retlw	116	;'t'
   435  0489  3475               	retlw	117	;'u'
   436  048A  3472               	retlw	114	;'r'
   437  048B  3461               	retlw	97	;'a'
   438  048C  3420               	retlw	32	;' '
   439  048D  3464               	retlw	100	;'d'
   440  048E  3465               	retlw	101	;'e'
   441  048F  346C               	retlw	108	;'l'
   442  0490  3420               	retlw	32	;' '
   443  0491  3461               	retlw	97	;'a'
   444  0492  346C               	retlw	108	;'l'
   445  0493  3465               	retlw	101	;'e'
   446  0494  3472               	retlw	114	;'r'
   447  0495  346F               	retlw	111	;'o'
   448  0496  346E               	retlw	110	;'n'
   449  0497  343A               	retlw	58	;':'
   450  0498  3400               	retlw	0
   451  0499                     STR_4:
   452  0499  3420               	retlw	32	;' '
   453  049A  3420               	retlw	32	;' '
   454  049B  3420               	retlw	32	;' '
   455  049C  3420               	retlw	32	;' '
   456  049D  3428               	retlw	40	;'('
   457  049E  3433               	retlw	51	;'3'
   458  049F  3429               	retlw	41	;')'
   459  04A0  3420               	retlw	32	;' '
   460  04A1  3454               	retlw	84	;'T'
   461  04A2  3465               	retlw	101	;'e'
   462  04A3  3472               	retlw	114	;'r'
   463  04A4  346D               	retlw	109	;'m'
   464  04A5  3469               	retlw	105	;'i'
   465  04A6  346E               	retlw	110	;'n'
   466  04A7  3461               	retlw	97	;'a'
   467  04A8  3472               	retlw	114	;'r'
   468  04A9  3420               	retlw	32	;' '
   469  04AA  340D               	retlw	13
   470  04AB  3400               	retlw	0
   471  04AC                     STR_6:
   472  04AC  340D               	retlw	13
   473  04AD  340D               	retlw	13
   474  04AE  3420               	retlw	32	;' '
   475  04AF  3428               	retlw	40	;'('
   476  04B0  3431               	retlw	49	;'1'
   477  04B1  3429               	retlw	41	;')'
   478  04B2  3453               	retlw	83	;'S'
   479  04B3  3465               	retlw	101	;'e'
   480  04B4  3472               	retlw	114	;'r'
   481  04B5  3476               	retlw	118	;'v'
   482  04B6  346F               	retlw	111	;'o'
   483  04B7  346D               	retlw	109	;'m'
   484  04B8  346F               	retlw	111	;'o'
   485  04B9  3474               	retlw	116	;'t'
   486  04BA  346F               	retlw	111	;'o'
   487  04BB  3472               	retlw	114	;'r'
   488  04BC  3420               	retlw	32	;' '
   489  04BD  3431               	retlw	49	;'1'
   490  04BE  3400               	retlw	0
   491  04BF                     STR_7:
   492  04BF  340D               	retlw	13
   493  04C0  340D               	retlw	13
   494  04C1  3420               	retlw	32	;' '
   495  04C2  3428               	retlw	40	;'('
   496  04C3  3432               	retlw	50	;'2'
   497  04C4  3429               	retlw	41	;')'
   498  04C5  3453               	retlw	83	;'S'
   499  04C6  3465               	retlw	101	;'e'
   500  04C7  3472               	retlw	114	;'r'
   501  04C8  3476               	retlw	118	;'v'
   502  04C9  346F               	retlw	111	;'o'
   503  04CA  346D               	retlw	109	;'m'
   504  04CB  346F               	retlw	111	;'o'
   505  04CC  3474               	retlw	116	;'t'
   506  04CD  346F               	retlw	111	;'o'
   507  04CE  3472               	retlw	114	;'r'
   508  04CF  3420               	retlw	32	;' '
   509  04D0  3432               	retlw	50	;'2'
   510  04D1  3400               	retlw	0
   511  04D2                     STR_3:
   512  04D2  3420               	retlw	32	;' '
   513  04D3  3420               	retlw	32	;' '
   514  04D4  3420               	retlw	32	;' '
   515  04D5  3420               	retlw	32	;' '
   516  04D6  3428               	retlw	40	;'('
   517  04D7  3432               	retlw	50	;'2'
   518  04D8  3429               	retlw	41	;')'
   519  04D9  3420               	retlw	32	;' '
   520  04DA  3445               	retlw	69	;'E'
   521  04DB  3445               	retlw	69	;'E'
   522  04DC  3450               	retlw	80	;'P'
   523  04DD  3452               	retlw	82	;'R'
   524  04DE  344F               	retlw	79	;'O'
   525  04DF  344D               	retlw	77	;'M'
   526  04E0  3420               	retlw	32	;' '
   527  04E1  3420               	retlw	32	;' '
   528  04E2  340D               	retlw	13
   529  04E3  3400               	retlw	0
   530  04E4                     STR_17:
   531  04E4  340D               	retlw	13
   532  04E5  340D               	retlw	13
   533  04E6  3451               	retlw	81	;'Q'
   534  04E7  3475               	retlw	117	;'u'
   535  04E8  3465               	retlw	101	;'e'
   536  04E9  3420               	retlw	32	;' '
   537  04EA  3476               	retlw	118	;'v'
   538  04EB  3465               	retlw	101	;'e'
   539  04EC  346C               	retlw	108	;'l'
   540  04ED  346F               	retlw	111	;'o'
   541  04EE  3463               	retlw	99	;'c'
   542  04EF  3469               	retlw	105	;'i'
   543  04F0  3464               	retlw	100	;'d'
   544  04F1  3461               	retlw	97	;'a'
   545  04F2  3464               	retlw	100	;'d'
   546  04F3  343A               	retlw	58	;':'
   547  04F4  3400               	retlw	0
   548  04F5                     STR_9:
   549  04F5  340D               	retlw	13
   550  04F6  340D               	retlw	13
   551  04F7  3451               	retlw	81	;'Q'
   552  04F8  3475               	retlw	117	;'u'
   553  04F9  3465               	retlw	101	;'e'
   554  04FA  3420               	retlw	32	;' '
   555  04FB  3464               	retlw	100	;'d'
   556  04FC  3469               	retlw	105	;'i'
   557  04FD  3472               	retlw	114	;'r'
   558  04FE  3465               	retlw	101	;'e'
   559  04FF  3463               	retlw	99	;'c'
   560  0500  3463               	retlw	99	;'c'
   561  0501  3469               	retlw	105	;'i'
   562  0502  346F               	retlw	111	;'o'
   563  0503  346E               	retlw	110	;'n'
   564  0504  343A               	retlw	58	;':'
   565  0505  3400               	retlw	0
   566  0506                     STR_11:
   567  0506  340D               	retlw	13
   568  0507  340D               	retlw	13
   569  0508  3420               	retlw	32	;' '
   570  0509  3428               	retlw	40	;'('
   571  050A  3462               	retlw	98	;'b'
   572  050B  3429               	retlw	41	;')'
   573  050C  3449               	retlw	73	;'I'
   574  050D  347A               	retlw	122	;'z'
   575  050E  3471               	retlw	113	;'q'
   576  050F  3475               	retlw	117	;'u'
   577  0510  3469               	retlw	105	;'i'
   578  0511  3465               	retlw	101	;'e'
   579  0512  3472               	retlw	114	;'r'
   580  0513  3464               	retlw	100	;'d'
   581  0514  3461               	retlw	97	;'a'
   582  0515  3400               	retlw	0
   583  0516                     STR_10:
   584  0516  340D               	retlw	13
   585  0517  340D               	retlw	13
   586  0518  3420               	retlw	32	;' '
   587  0519  3428               	retlw	40	;'('
   588  051A  3461               	retlw	97	;'a'
   589  051B  3429               	retlw	41	;')'
   590  051C  3444               	retlw	68	;'D'
   591  051D  3465               	retlw	101	;'e'
   592  051E  3472               	retlw	114	;'r'
   593  051F  3465               	retlw	101	;'e'
   594  0520  3463               	retlw	99	;'c'
   595  0521  3468               	retlw	104	;'h'
   596  0522  3461               	retlw	97	;'a'
   597  0523  3400               	retlw	0
   598  0524                     STR_14:
   599  0524  340D               	retlw	13
   600  0525  340D               	retlw	13
   601  0526  3420               	retlw	32	;' '
   602  0527  3428               	retlw	40	;'('
   603  0528  3461               	retlw	97	;'a'
   604  0529  3429               	retlw	41	;')'
   605  052A  3441               	retlw	65	;'A'
   606  052B  3472               	retlw	114	;'r'
   607  052C  3472               	retlw	114	;'r'
   608  052D  3469               	retlw	105	;'i'
   609  052E  3462               	retlw	98	;'b'
   610  052F  3461               	retlw	97	;'a'
   611  0530  3400               	retlw	0
   612  0531                     STR_18:
   613  0531  340D               	retlw	13
   614  0532  340D               	retlw	13
   615  0533  3420               	retlw	32	;' '
   616  0534  3428               	retlw	40	;'('
   617  0535  3461               	retlw	97	;'a'
   618  0536  3429               	retlw	41	;')'
   619  0537  3449               	retlw	73	;'I'
   620  0538  346C               	retlw	108	;'l'
   621  0539  3465               	retlw	101	;'e'
   622  053A  3467               	retlw	103	;'g'
   623  053B  3461               	retlw	97	;'a'
   624  053C  346C               	retlw	108	;'l'
   625  053D  3400               	retlw	0
   626  053E                     STR_12:
   627  053E  340D               	retlw	13
   628  053F  340D               	retlw	13
   629  0540  3420               	retlw	32	;' '
   630  0541  3428               	retlw	40	;'('
   631  0542  3463               	retlw	99	;'c'
   632  0543  3429               	retlw	41	;')'
   633  0544  3443               	retlw	67	;'C'
   634  0545  3465               	retlw	101	;'e'
   635  0546  346E               	retlw	110	;'n'
   636  0547  3474               	retlw	116	;'t'
   637  0548  3472               	retlw	114	;'r'
   638  0549  346F               	retlw	111	;'o'
   639  054A  3400               	retlw	0
   640  054B                     STR_22:
   641  054B  340D               	retlw	13
   642  054C  340D               	retlw	13
   643  054D  3420               	retlw	32	;' '
   644  054E  3428               	retlw	40	;'('
   645  054F  3461               	retlw	97	;'a'
   646  0550  3429               	retlw	41	;')'
   647  0551  3447               	retlw	71	;'G'
   648  0552  3472               	retlw	114	;'r'
   649  0553  3461               	retlw	97	;'a'
   650  0554  3462               	retlw	98	;'b'
   651  0555  3461               	retlw	97	;'a'
   652  0556  3472               	retlw	114	;'r'
   653  0557  3400               	retlw	0
   654  0558                     STR_20:
   655  0558  340D               	retlw	13
   656  0559  340D               	retlw	13
   657  055A  3420               	retlw	32	;' '
   658  055B  3428               	retlw	40	;'('
   659  055C  3463               	retlw	99	;'c'
   660  055D  3429               	retlw	41	;')'
   661  055E  344C               	retlw	76	;'L'
   662  055F  3465               	retlw	101	;'e'
   663  0560  3467               	retlw	103	;'g'
   664  0561  3461               	retlw	97	;'a'
   665  0562  346C               	retlw	108	;'l'
   666  0563  3400               	retlw	0
   667  0564                     STR_15:
   668  0564  340D               	retlw	13
   669  0565  340D               	retlw	13
   670  0566  3420               	retlw	32	;' '
   671  0567  3428               	retlw	40	;'('
   672  0568  3462               	retlw	98	;'b'
   673  0569  3429               	retlw	41	;')'
   674  056A  3441               	retlw	65	;'A'
   675  056B  3462               	retlw	98	;'b'
   676  056C  3461               	retlw	97	;'a'
   677  056D  346A               	retlw	106	;'j'
   678  056E  346F               	retlw	111	;'o'
   679  056F  3400               	retlw	0
   680  0570                     STR_19:
   681  0570  340D               	retlw	13
   682  0571  340D               	retlw	13
   683  0572  3420               	retlw	32	;' '
   684  0573  3428               	retlw	40	;'('
   685  0574  3462               	retlw	98	;'b'
   686  0575  3429               	retlw	41	;')'
   687  0576  3450               	retlw	80	;'P'
   688  0577  3461               	retlw	97	;'a'
   689  0578  3472               	retlw	114	;'r'
   690  0579  3461               	retlw	97	;'a'
   691  057A  3472               	retlw	114	;'r'
   692  057B  3400               	retlw	0
   693  057C                     STR_23:
   694  057C  340D               	retlw	13
   695  057D  340D               	retlw	13
   696  057E  3420               	retlw	32	;' '
   697  057F  3428               	retlw	40	;'('
   698  0580  3462               	retlw	98	;'b'
   699  0581  3429               	retlw	41	;')'
   700  0582  344C               	retlw	76	;'L'
   701  0583  3465               	retlw	101	;'e'
   702  0584  3465               	retlw	101	;'e'
